
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 2.63e-03  Val/Loss: 2.00e-02:  26%|██▌       | 514/2000 [05:57<15:53,  1.56it/s]
Train/Loss: 3.30e-03  Val/Loss: 1.34e-02:  26%|██▌       | 514/2000 [05:58<15:53,  1.56it/s]
Train/Loss: 3.30e-03  Val/Loss: 1.34e-02:  26%|██▌       | 515/2000 [05:58<15:52,  1.56it/s]
Train/Loss: 2.35e-03  Val/Loss: 2.01e-02:  26%|██▌       | 515/2000 [05:59<15:52,  1.56it/s]
Train/Loss: 2.35e-03  Val/Loss: 2.01e-02:  26%|██▌       | 516/2000 [05:59<15:50,  1.56it/s]
Train/Loss: 2.89e-03  Val/Loss: 2.58e-02:  26%|██▌       | 516/2000 [05:59<15:50,  1.56it/s]
Train/Loss: 2.89e-03  Val/Loss: 2.58e-02:  26%|██▌       | 517/2000 [05:59<15:49,  1.56it/s]
Train/Loss: 3.56e-03  Val/Loss: 1.66e-02:  26%|██▌       | 517/2000 [06:00<15:49,  1.56it/s]
Train/Loss: 3.56e-03  Val/Loss: 1.66e-02:  26%|██▌       | 518/2000 [06:00<15:47,  1.56it/s]
Train/Loss: 2.45e-03  Val/Loss: 1.60e-02:  26%|██▌       | 518/2000 [06:01<15:47,  1.56it/s]
Train/Loss: 2.45e-03  Val/Loss: 1.60e-02:  26%|██▌       | 519/2000 [06:01<15:46,  1.57it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.18e-02:  26%|██▌       | 519/2000 [06:01<15:46,  1.57it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.18e-02:  26%|██▌       | 520/2000 [06:01<15:45,  1.56it/s]
Train/Loss: 3.58e-03  Val/Loss: 1.46e-02:  26%|██▌       | 520/2000 [06:02<15:45,  1.56it/s]
Train/Loss: 3.58e-03  Val/Loss: 1.46e-02:  26%|██▌       | 521/2000 [06:02<15:45,  1.56it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.77e-02:  26%|██▌       | 521/2000 [06:02<15:45,  1.56it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.77e-02:  26%|██▌       | 522/2000 [06:02<15:44,  1.57it/s]
Train/Loss: 2.74e-03  Val/Loss: 2.30e-02:  26%|██▌       | 522/2000 [06:03<15:44,  1.57it/s]
Train/Loss: 2.74e-03  Val/Loss: 2.30e-02:  26%|██▌       | 523/2000 [06:03<15:59,  1.54it/s]
Train/Loss: 3.42e-03  Val/Loss: 1.54e-02:  26%|██▌       | 523/2000 [06:04<15:59,  1.54it/s]
Train/Loss: 3.42e-03  Val/Loss: 1.54e-02:  26%|██▌       | 524/2000 [06:04<15:54,  1.55it/s]
Train/Loss: 2.40e-03  Val/Loss: 1.63e-02:  26%|██▌       | 524/2000 [06:04<15:54,  1.55it/s]
Train/Loss: 2.40e-03  Val/Loss: 1.63e-02:  26%|██▋       | 525/2000 [06:04<15:51,  1.55it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.11e-02:  26%|██▋       | 525/2000 [06:05<15:51,  1.55it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.11e-02:  26%|██▋       | 526/2000 [06:05<15:47,  1.56it/s]
Train/Loss: 3.59e-03  Val/Loss: 1.39e-02:  26%|██▋       | 526/2000 [06:06<15:47,  1.56it/s]
Train/Loss: 3.59e-03  Val/Loss: 1.39e-02:  26%|██▋       | 527/2000 [06:06<15:45,  1.56it/s]
Train/Loss: 2.46e-03  Val/Loss: 1.81e-02:  26%|██▋       | 527/2000 [06:06<15:45,  1.56it/s]
Train/Loss: 2.46e-03  Val/Loss: 1.81e-02:  26%|██▋       | 528/2000 [06:06<15:43,  1.56it/s]
Train/Loss: 2.75e-03  Val/Loss: 2.31e-02:  26%|██▋       | 528/2000 [06:07<15:43,  1.56it/s]
Train/Loss: 2.75e-03  Val/Loss: 2.31e-02:  26%|██▋       | 529/2000 [06:07<15:42,  1.56it/s]
Train/Loss: 3.42e-03  Val/Loss: 1.53e-02:  26%|██▋       | 529/2000 [06:08<15:42,  1.56it/s]
Train/Loss: 3.42e-03  Val/Loss: 1.53e-02:  26%|██▋       | 530/2000 [06:08<15:40,  1.56it/s]
Train/Loss: 2.39e-03  Val/Loss: 1.67e-02:  26%|██▋       | 530/2000 [06:08<15:40,  1.56it/s]
Train/Loss: 2.39e-03  Val/Loss: 1.67e-02:  27%|██▋       | 531/2000 [06:08<15:40,  1.56it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.22e-02:  27%|██▋       | 531/2000 [06:09<15:40,  1.56it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.22e-02:  27%|██▋       | 532/2000 [06:09<15:39,  1.56it/s]
Train/Loss: 3.67e-03  Val/Loss: 1.45e-02:  27%|██▋       | 532/2000 [06:10<15:39,  1.56it/s]
Train/Loss: 3.67e-03  Val/Loss: 1.45e-02:  27%|██▋       | 533/2000 [06:10<15:40,  1.56it/s]
Train/Loss: 2.49e-03  Val/Loss: 1.77e-02:  27%|██▋       | 533/2000 [06:10<15:40,  1.56it/s]
Train/Loss: 2.49e-03  Val/Loss: 1.77e-02:  27%|██▋       | 534/2000 [06:10<17:22,  1.41it/s]
Train/Loss: 2.71e-03  Val/Loss: 2.30e-02:  27%|██▋       | 534/2000 [06:11<17:22,  1.41it/s]
Train/Loss: 2.71e-03  Val/Loss: 2.30e-02:  27%|██▋       | 535/2000 [06:11<18:28,  1.32it/s]
Train/Loss: 3.39e-03  Val/Loss: 1.54e-02:  27%|██▋       | 535/2000 [06:12<18:28,  1.32it/s]
Train/Loss: 3.39e-03  Val/Loss: 1.54e-02:  27%|██▋       | 536/2000 [06:12<17:35,  1.39it/s]
Train/Loss: 2.37e-03  Val/Loss: 1.66e-02:  27%|██▋       | 536/2000 [06:13<17:35,  1.39it/s]
Train/Loss: 2.37e-03  Val/Loss: 1.66e-02:  27%|██▋       | 537/2000 [06:13<16:59,  1.44it/s]
Train/Loss: 2.90e-03  Val/Loss: 2.18e-02:  27%|██▋       | 537/2000 [06:13<16:59,  1.44it/s]
Train/Loss: 2.90e-03  Val/Loss: 2.18e-02:  27%|██▋       | 538/2000 [06:13<16:33,  1.47it/s]
Train/Loss: 3.68e-03  Val/Loss: 1.43e-02:  27%|██▋       | 538/2000 [06:14<16:33,  1.47it/s]
Train/Loss: 3.68e-03  Val/Loss: 1.43e-02:  27%|██▋       | 539/2000 [06:14<18:30,  1.32it/s]
Train/Loss: 2.48e-03  Val/Loss: 1.78e-02:  27%|██▋       | 539/2000 [06:15<18:30,  1.32it/s]
Train/Loss: 2.48e-03  Val/Loss: 1.78e-02:  27%|██▋       | 540/2000 [06:15<19:00,  1.28it/s]
Train/Loss: 2.75e-03  Val/Loss: 2.31e-02:  27%|██▋       | 540/2000 [06:16<19:00,  1.28it/s]
Train/Loss: 2.75e-03  Val/Loss: 2.31e-02:  27%|██▋       | 541/2000 [06:16<17:58,  1.35it/s]
Train/Loss: 3.45e-03  Val/Loss: 1.54e-02:  27%|██▋       | 541/2000 [06:16<17:58,  1.35it/s]
Train/Loss: 3.45e-03  Val/Loss: 1.54e-02:  27%|██▋       | 542/2000 [06:17<20:37,  1.18it/s]
Train/Loss: 2.39e-03  Val/Loss: 1.67e-02:  27%|██▋       | 542/2000 [06:17<20:37,  1.18it/s]
Train/Loss: 2.39e-03  Val/Loss: 1.67e-02:  27%|██▋       | 543/2000 [06:17<19:05,  1.27it/s]
Train/Loss: 2.89e-03  Val/Loss: 2.19e-02:  27%|██▋       | 543/2000 [06:18<19:05,  1.27it/s]
Train/Loss: 2.89e-03  Val/Loss: 2.19e-02:  27%|██▋       | 544/2000 [06:18<19:09,  1.27it/s]
Train/Loss: 3.69e-03  Val/Loss: 1.42e-02:  27%|██▋       | 544/2000 [06:19<19:09,  1.27it/s]
Train/Loss: 3.69e-03  Val/Loss: 1.42e-02:  27%|██▋       | 545/2000 [06:19<20:55,  1.16it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.82e-02:  27%|██▋       | 545/2000 [06:20<20:55,  1.16it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.82e-02:  27%|██▋       | 546/2000 [06:20<19:16,  1.26it/s]
Train/Loss: 2.76e-03  Val/Loss: 2.36e-02:  27%|██▋       | 546/2000 [06:20<19:16,  1.26it/s]
Train/Loss: 2.76e-03  Val/Loss: 2.36e-02:  27%|██▋       | 547/2000 [06:20<18:07,  1.34it/s]
Train/Loss: 3.47e-03  Val/Loss: 1.56e-02:  27%|██▋       | 547/2000 [06:21<18:07,  1.34it/s]
Train/Loss: 3.47e-03  Val/Loss: 1.56e-02:  27%|██▋       | 548/2000 [06:21<17:19,  1.40it/s]
Train/Loss: 2.40e-03  Val/Loss: 1.68e-02:  27%|██▋       | 548/2000 [06:22<17:19,  1.40it/s]
Train/Loss: 2.40e-03  Val/Loss: 1.68e-02:  27%|██▋       | 549/2000 [06:22<16:56,  1.43it/s]
Train/Loss: 2.89e-03  Val/Loss: 2.21e-02:  27%|██▋       | 549/2000 [06:22<16:56,  1.43it/s]
Train/Loss: 2.89e-03  Val/Loss: 2.21e-02:  28%|██▊       | 550/2000 [06:22<16:28,  1.47it/s]
Train/Loss: 3.69e-03  Val/Loss: 1.43e-02:  28%|██▊       | 550/2000 [06:23<16:28,  1.47it/s]
Train/Loss: 3.69e-03  Val/Loss: 1.43e-02:  28%|██▊       | 551/2000 [06:23<19:22,  1.25it/s]
Train/Loss: 2.46e-03  Val/Loss: 1.85e-02:  28%|██▊       | 551/2000 [06:24<19:22,  1.25it/s]
Train/Loss: 2.46e-03  Val/Loss: 1.85e-02:  28%|██▊       | 552/2000 [06:24<19:54,  1.21it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.41e-02:  28%|██▊       | 552/2000 [06:25<19:54,  1.21it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.41e-02:  28%|██▊       | 553/2000 [06:25<18:44,  1.29it/s]
Train/Loss: 3.53e-03  Val/Loss: 1.58e-02:  28%|██▊       | 553/2000 [06:26<18:44,  1.29it/s]
Train/Loss: 3.53e-03  Val/Loss: 1.58e-02:  28%|██▊       | 554/2000 [06:26<17:42,  1.36it/s]
Train/Loss: 2.42e-03  Val/Loss: 1.66e-02:  28%|██▊       | 554/2000 [06:26<17:42,  1.36it/s]
Train/Loss: 2.42e-03  Val/Loss: 1.66e-02:  28%|██▊       | 555/2000 [06:26<16:59,  1.42it/s]
Train/Loss: 2.88e-03  Val/Loss: 2.19e-02:  28%|██▊       | 555/2000 [06:27<16:59,  1.42it/s]
Train/Loss: 2.88e-03  Val/Loss: 2.19e-02:  28%|██▊       | 556/2000 [06:27<16:29,  1.46it/s]
Train/Loss: 3.68e-03  Val/Loss: 1.42e-02:  28%|██▊       | 556/2000 [06:28<16:29,  1.46it/s]
Train/Loss: 3.68e-03  Val/Loss: 1.42e-02:  28%|██▊       | 557/2000 [06:28<16:08,  1.49it/s]
Train/Loss: 2.44e-03  Val/Loss: 1.87e-02:  28%|██▊       | 557/2000 [06:28<16:08,  1.49it/s]
Train/Loss: 2.44e-03  Val/Loss: 1.87e-02:  28%|██▊       | 558/2000 [06:28<15:53,  1.51it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.44e-02:  28%|██▊       | 558/2000 [06:29<15:53,  1.51it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.44e-02:  28%|██▊       | 559/2000 [06:29<15:43,  1.53it/s]
Train/Loss: 3.58e-03  Val/Loss: 1.59e-02:  28%|██▊       | 559/2000 [06:29<15:43,  1.53it/s]
Train/Loss: 3.58e-03  Val/Loss: 1.59e-02:  28%|██▊       | 560/2000 [06:29<15:36,  1.54it/s]
Train/Loss: 2.43e-03  Val/Loss: 1.66e-02:  28%|██▊       | 560/2000 [06:30<15:36,  1.54it/s]
Train/Loss: 2.43e-03  Val/Loss: 1.66e-02:  28%|██▊       | 561/2000 [06:30<15:30,  1.55it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.19e-02:  28%|██▊       | 561/2000 [06:31<15:30,  1.55it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.19e-02:  28%|██▊       | 562/2000 [06:31<15:26,  1.55it/s]
Train/Loss: 3.68e-03  Val/Loss: 1.41e-02:  28%|██▊       | 562/2000 [06:31<15:26,  1.55it/s]
Train/Loss: 3.68e-03  Val/Loss: 1.41e-02:  28%|██▊       | 563/2000 [06:31<15:23,  1.56it/s]
Train/Loss: 2.43e-03  Val/Loss: 1.91e-02:  28%|██▊       | 563/2000 [06:32<15:23,  1.56it/s]
Train/Loss: 2.43e-03  Val/Loss: 1.91e-02:  28%|██▊       | 564/2000 [06:32<15:21,  1.56it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.49e-02:  28%|██▊       | 564/2000 [06:33<15:21,  1.56it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.49e-02:  28%|██▊       | 565/2000 [06:33<15:19,  1.56it/s]
Train/Loss: 3.64e-03  Val/Loss: 1.61e-02:  28%|██▊       | 565/2000 [06:33<15:19,  1.56it/s]
Train/Loss: 3.64e-03  Val/Loss: 1.61e-02:  28%|██▊       | 566/2000 [06:33<15:33,  1.54it/s]
Train/Loss: 2.44e-03  Val/Loss: 1.66e-02:  28%|██▊       | 566/2000 [06:34<15:33,  1.54it/s]
Train/Loss: 2.44e-03  Val/Loss: 1.66e-02:  28%|██▊       | 567/2000 [06:34<15:26,  1.55it/s]
Train/Loss: 2.86e-03  Val/Loss: 2.19e-02:  28%|██▊       | 567/2000 [06:35<15:26,  1.55it/s]
Train/Loss: 2.86e-03  Val/Loss: 2.19e-02:  28%|██▊       | 568/2000 [06:35<15:23,  1.55it/s]
Train/Loss: 3.66e-03  Val/Loss: 1.40e-02:  28%|██▊       | 568/2000 [06:35<15:23,  1.55it/s]
Train/Loss: 3.66e-03  Val/Loss: 1.40e-02:  28%|██▊       | 569/2000 [06:35<15:21,  1.55it/s]
Train/Loss: 2.41e-03  Val/Loss: 1.94e-02:  28%|██▊       | 569/2000 [06:36<15:21,  1.55it/s]
Train/Loss: 2.41e-03  Val/Loss: 1.94e-02:  28%|██▊       | 570/2000 [06:36<15:17,  1.56it/s]
Train/Loss: 2.90e-03  Val/Loss: 2.53e-02:  28%|██▊       | 570/2000 [06:37<15:17,  1.56it/s]
Train/Loss: 2.90e-03  Val/Loss: 2.53e-02:  29%|██▊       | 571/2000 [06:37<15:15,  1.56it/s]
Train/Loss: 3.69e-03  Val/Loss: 1.63e-02:  29%|██▊       | 571/2000 [06:37<15:15,  1.56it/s]
Train/Loss: 3.69e-03  Val/Loss: 1.63e-02:  29%|██▊       | 572/2000 [06:37<15:13,  1.56it/s]
Train/Loss: 2.46e-03  Val/Loss: 1.65e-02:  29%|██▊       | 572/2000 [06:38<15:13,  1.56it/s]
Train/Loss: 2.46e-03  Val/Loss: 1.65e-02:  29%|██▊       | 573/2000 [06:38<15:12,  1.56it/s]
Train/Loss: 2.85e-03  Val/Loss: 2.18e-02:  29%|██▊       | 573/2000 [06:38<15:12,  1.56it/s]
Train/Loss: 2.85e-03  Val/Loss: 2.18e-02:  29%|██▊       | 574/2000 [06:38<15:12,  1.56it/s]
Train/Loss: 3.66e-03  Val/Loss: 1.39e-02:  29%|██▊       | 574/2000 [06:39<15:12,  1.56it/s]
Train/Loss: 3.66e-03  Val/Loss: 1.39e-02:  29%|██▉       | 575/2000 [06:39<15:11,  1.56it/s]
Train/Loss: 2.40e-03  Val/Loss: 1.96e-02:  29%|██▉       | 575/2000 [06:40<15:11,  1.56it/s]
Train/Loss: 2.40e-03  Val/Loss: 1.96e-02:  29%|██▉       | 576/2000 [06:40<15:11,  1.56it/s]
Train/Loss: 2.93e-03  Val/Loss: 2.57e-02:  29%|██▉       | 576/2000 [06:40<15:11,  1.56it/s]
Train/Loss: 2.93e-03  Val/Loss: 2.57e-02:  29%|██▉       | 577/2000 [06:40<15:10,  1.56it/s]
Train/Loss: 3.74e-03  Val/Loss: 1.64e-02:  29%|██▉       | 577/2000 [06:41<15:10,  1.56it/s]
Train/Loss: 3.74e-03  Val/Loss: 1.64e-02:  29%|██▉       | 578/2000 [06:41<15:09,  1.56it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.64e-02:  29%|██▉       | 578/2000 [06:42<15:09,  1.56it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.64e-02:  29%|██▉       | 579/2000 [06:42<15:08,  1.56it/s]
Train/Loss: 2.84e-03  Val/Loss: 2.18e-02:  29%|██▉       | 579/2000 [06:42<15:08,  1.56it/s]
Train/Loss: 2.84e-03  Val/Loss: 2.18e-02:  29%|██▉       | 580/2000 [06:42<15:07,  1.56it/s]
Train/Loss: 3.65e-03  Val/Loss: 1.38e-02:  29%|██▉       | 580/2000 [06:43<15:07,  1.56it/s]
Train/Loss: 3.65e-03  Val/Loss: 1.38e-02:  29%|██▉       | 581/2000 [06:43<15:07,  1.56it/s]
Train/Loss: 2.38e-03  Val/Loss: 1.99e-02:  29%|██▉       | 581/2000 [06:44<15:07,  1.56it/s]
Train/Loss: 2.38e-03  Val/Loss: 1.99e-02:  29%|██▉       | 582/2000 [06:44<15:06,  1.56it/s]
Train/Loss: 2.96e-03  Val/Loss: 2.60e-02:  29%|██▉       | 582/2000 [06:44<15:06,  1.56it/s]
Train/Loss: 2.96e-03  Val/Loss: 2.60e-02:  29%|██▉       | 583/2000 [06:44<15:05,  1.56it/s]
Train/Loss: 3.78e-03  Val/Loss: 1.65e-02:  29%|██▉       | 583/2000 [06:45<15:05,  1.56it/s]
Train/Loss: 3.78e-03  Val/Loss: 1.65e-02:  29%|██▉       | 584/2000 [06:45<15:04,  1.57it/s]
Train/Loss: 2.48e-03  Val/Loss: 1.64e-02:  29%|██▉       | 584/2000 [06:45<15:04,  1.57it/s]
Train/Loss: 2.48e-03  Val/Loss: 1.64e-02:  29%|██▉       | 585/2000 [06:45<15:03,  1.57it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.18e-02:  29%|██▉       | 585/2000 [06:46<15:03,  1.57it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.18e-02:  29%|██▉       | 586/2000 [06:46<15:02,  1.57it/s]
Train/Loss: 3.64e-03  Val/Loss: 1.38e-02:  29%|██▉       | 586/2000 [06:47<15:02,  1.57it/s]
Train/Loss: 3.64e-03  Val/Loss: 1.38e-02:  29%|██▉       | 587/2000 [06:47<15:01,  1.57it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.02e-02:  29%|██▉       | 587/2000 [06:47<15:01,  1.57it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.02e-02:  29%|██▉       | 588/2000 [06:48<17:31,  1.34it/s]
Train/Loss: 2.99e-03  Val/Loss: 2.64e-02:  29%|██▉       | 588/2000 [06:48<17:31,  1.34it/s]
Train/Loss: 2.99e-03  Val/Loss: 2.64e-02:  29%|██▉       | 589/2000 [06:48<16:58,  1.39it/s]
Train/Loss: 3.82e-03  Val/Loss: 1.67e-02:  29%|██▉       | 589/2000 [06:49<16:58,  1.39it/s]
Train/Loss: 3.82e-03  Val/Loss: 1.67e-02:  30%|██▉       | 590/2000 [06:49<18:11,  1.29it/s]
Train/Loss: 2.49e-03  Val/Loss: 1.64e-02:  30%|██▉       | 590/2000 [06:50<18:11,  1.29it/s]
Train/Loss: 2.49e-03  Val/Loss: 1.64e-02:  30%|██▉       | 591/2000 [06:50<17:25,  1.35it/s]
Train/Loss: 2.82e-03  Val/Loss: 2.18e-02:  30%|██▉       | 591/2000 [06:51<17:25,  1.35it/s]
Train/Loss: 2.82e-03  Val/Loss: 2.18e-02:  30%|██▉       | 592/2000 [06:51<16:40,  1.41it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.37e-02:  30%|██▉       | 592/2000 [06:51<16:40,  1.41it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.37e-02:  30%|██▉       | 593/2000 [06:51<16:10,  1.45it/s]
Train/Loss: 2.36e-03  Val/Loss: 2.05e-02:  30%|██▉       | 593/2000 [06:52<16:10,  1.45it/s]
Train/Loss: 2.36e-03  Val/Loss: 2.05e-02:  30%|██▉       | 594/2000 [06:52<15:50,  1.48it/s]
Train/Loss: 3.01e-03  Val/Loss: 2.68e-02:  30%|██▉       | 594/2000 [06:53<15:50,  1.48it/s]
Train/Loss: 3.01e-03  Val/Loss: 2.68e-02:  30%|██▉       | 595/2000 [06:53<15:34,  1.50it/s]
Train/Loss: 3.86e-03  Val/Loss: 1.68e-02:  30%|██▉       | 595/2000 [06:53<15:34,  1.50it/s]
Train/Loss: 3.86e-03  Val/Loss: 1.68e-02:  30%|██▉       | 596/2000 [06:54<18:09,  1.29it/s]
Train/Loss: 2.50e-03  Val/Loss: 1.64e-02:  30%|██▉       | 596/2000 [06:54<18:09,  1.29it/s]
Train/Loss: 2.50e-03  Val/Loss: 1.64e-02:  30%|██▉       | 597/2000 [06:54<17:59,  1.30it/s]
Train/Loss: 2.81e-03  Val/Loss: 2.18e-02:  30%|██▉       | 597/2000 [06:55<17:59,  1.30it/s]
Train/Loss: 2.81e-03  Val/Loss: 2.18e-02:  30%|██▉       | 598/2000 [06:55<17:09,  1.36it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.36e-02:  30%|██▉       | 598/2000 [06:56<17:09,  1.36it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.36e-02:  30%|██▉       | 599/2000 [06:56<16:28,  1.42it/s]
Train/Loss: 2.34e-03  Val/Loss: 2.07e-02:  30%|██▉       | 599/2000 [06:56<16:28,  1.42it/s]
Train/Loss: 2.34e-03  Val/Loss: 2.07e-02:  30%|███       | 600/2000 [06:56<16:00,  1.46it/s]
Train/Loss: 3.03e-03  Val/Loss: 2.71e-02:  30%|███       | 600/2000 [06:57<16:00,  1.46it/s]
Train/Loss: 3.03e-03  Val/Loss: 2.71e-02:  30%|███       | 601/2000 [06:57<16:01,  1.46it/s]
Train/Loss: 3.89e-03  Val/Loss: 1.69e-02:  30%|███       | 601/2000 [06:58<16:01,  1.46it/s]
Train/Loss: 3.89e-03  Val/Loss: 1.69e-02:  30%|███       | 602/2000 [06:58<16:14,  1.44it/s]
Train/Loss: 2.50e-03  Val/Loss: 1.64e-02:  30%|███       | 602/2000 [06:58<16:14,  1.44it/s]
Train/Loss: 2.50e-03  Val/Loss: 1.64e-02:  30%|███       | 603/2000 [06:58<15:50,  1.47it/s]
Train/Loss: 2.81e-03  Val/Loss: 2.18e-02:  30%|███       | 603/2000 [06:59<15:50,  1.47it/s]
Train/Loss: 2.81e-03  Val/Loss: 2.18e-02:  30%|███       | 604/2000 [06:59<15:58,  1.46it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.36e-02:  30%|███       | 604/2000 [07:00<15:58,  1.46it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.36e-02:  30%|███       | 605/2000 [07:00<15:46,  1.47it/s]
Train/Loss: 2.33e-03  Val/Loss: 2.09e-02:  30%|███       | 605/2000 [07:00<15:46,  1.47it/s]
Train/Loss: 2.33e-03  Val/Loss: 2.09e-02:  30%|███       | 606/2000 [07:00<15:29,  1.50it/s]
Train/Loss: 3.04e-03  Val/Loss: 2.74e-02:  30%|███       | 606/2000 [07:01<15:29,  1.50it/s]
Train/Loss: 3.04e-03  Val/Loss: 2.74e-02:  30%|███       | 607/2000 [07:01<17:08,  1.35it/s]
Train/Loss: 3.91e-03  Val/Loss: 1.69e-02:  30%|███       | 607/2000 [07:02<17:08,  1.35it/s]
Train/Loss: 3.91e-03  Val/Loss: 1.69e-02:  30%|███       | 608/2000 [07:02<16:26,  1.41it/s]
Train/Loss: 2.50e-03  Val/Loss: 1.64e-02:  30%|███       | 608/2000 [07:03<16:26,  1.41it/s]
Train/Loss: 2.50e-03  Val/Loss: 1.64e-02:  30%|███       | 609/2000 [07:03<15:56,  1.45it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.19e-02:  30%|███       | 609/2000 [07:03<15:56,  1.45it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.19e-02:  30%|███       | 610/2000 [07:04<18:06,  1.28it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.35e-02:  30%|███       | 610/2000 [07:04<18:06,  1.28it/s]
Train/Loss: 3.63e-03  Val/Loss: 1.35e-02:  31%|███       | 611/2000 [07:04<17:38,  1.31it/s]
Train/Loss: 2.32e-03  Val/Loss: 2.10e-02:  31%|███       | 611/2000 [07:05<17:38,  1.31it/s]
Train/Loss: 2.32e-03  Val/Loss: 2.10e-02:  31%|███       | 612/2000 [07:05<16:46,  1.38it/s]
