
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  6%|▋         | 13/200 [00:00<00:01, 123.65it/s]
 13%|█▎        | 26/200 [00:00<00:01, 109.18it/s]
 20%|█▉        | 39/200 [00:00<00:01, 115.47it/s]
 26%|██▌       | 51/200 [00:00<00:01, 115.15it/s]
 32%|███▏      | 63/200 [00:00<00:01, 111.76it/s]
 38%|███▊      | 75/200 [00:00<00:01, 107.21it/s]
 44%|████▎     | 87/200 [00:00<00:01, 108.29it/s]
 49%|████▉     | 98/200 [00:00<00:01, 100.15it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.31it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 67.38it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 55.38it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 50.70it/s]
 70%|██████▉   | 139/200 [00:01<00:01, 51.94it/s]
 72%|███████▎  | 145/200 [00:01<00:01, 51.65it/s]
 76%|███████▌  | 151/200 [00:02<00:00, 50.69it/s]
 78%|███████▊  | 157/200 [00:02<00:00, 50.50it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 51.80it/s]
 84%|████████▍ | 169/200 [00:02<00:01, 26.53it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 30.75it/s]
 90%|█████████ | 180/200 [00:03<00:00, 33.95it/s]
 92%|█████████▎| 185/200 [00:03<00:00, 36.52it/s]
 96%|█████████▌| 191/200 [00:03<00:00, 41.04it/s]
 98%|█████████▊| 196/200 [00:03<00:00, 42.58it/s]
100%|██████████| 200/200 [00:03<00:00, 58.46it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:00<00:00, 53.55it/s]
 24%|██▍       | 12/50 [00:00<00:00, 40.81it/s]
 34%|███▍      | 17/50 [00:00<00:00, 39.84it/s]
 44%|████▍     | 22/50 [00:00<00:00, 42.02it/s]
 56%|█████▌    | 28/50 [00:00<00:00, 43.29it/s]
 70%|███████   | 35/50 [00:00<00:00, 44.87it/s]
 84%|████████▍ | 42/50 [00:00<00:00, 49.13it/s]
 94%|█████████▍| 47/50 [00:01<00:00, 24.06it/s]
100%|██████████| 50/50 [00:01<00:00, 34.17it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 47.92it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 0/2000 [00:08<?, ?it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 356/2000 [04:18<20:59,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 356/2000 [04:18<20:59,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 357/2000 [04:18<20:57,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 357/2000 [04:19<20:57,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 358/2000 [04:19<20:55,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 358/2000 [04:20<20:55,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 359/2000 [04:20<20:54,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 359/2000 [04:21<20:54,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 360/2000 [04:21<20:54,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 360/2000 [04:21<20:54,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 361/2000 [04:21<20:53,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 361/2000 [04:22<20:53,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 362/2000 [04:22<20:51,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 362/2000 [04:23<20:51,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 363/2000 [04:23<20:51,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 363/2000 [04:24<20:51,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 364/2000 [04:24<20:51,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 364/2000 [04:25<20:51,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 365/2000 [04:25<20:50,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 365/2000 [04:25<20:50,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 366/2000 [04:25<20:48,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 366/2000 [04:26<20:48,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 367/2000 [04:26<20:47,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 367/2000 [04:27<20:47,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 368/2000 [04:27<20:46,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 368/2000 [04:28<20:46,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 369/2000 [04:28<20:46,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 369/2000 [04:28<20:46,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 370/2000 [04:28<20:46,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  18%|█▊        | 370/2000 [04:29<20:46,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▊        | 371/2000 [04:29<20:45,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▊        | 371/2000 [04:30<20:45,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▊        | 372/2000 [04:30<20:44,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▊        | 372/2000 [04:31<20:44,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▊        | 373/2000 [04:31<20:44,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▊        | 373/2000 [04:31<20:44,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▊        | 374/2000 [04:31<20:43,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▊        | 374/2000 [04:32<20:43,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▉        | 375/2000 [04:32<20:43,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▉        | 375/2000 [04:33<20:43,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:  19%|█▉        | 376/2000 [04:33<20:37,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.08e-01:  19%|█▉        | 376/2000 [04:34<20:37,  1.31it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.08e-01:  19%|█▉        | 377/2000 [04:34<19:54,  1.36it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.04e-01:  19%|█▉        | 377/2000 [04:34<19:54,  1.36it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.04e-01:  19%|█▉        | 378/2000 [04:34<19:23,  1.39it/s]
Train/Loss: 1.95e-01  Val/Loss: 1.96e-01:  19%|█▉        | 378/2000 [04:35<19:23,  1.39it/s]
Train/Loss: 1.95e-01  Val/Loss: 1.96e-01:  19%|█▉        | 379/2000 [04:35<19:01,  1.42it/s]
Train/Loss: 1.92e-01  Val/Loss: 1.92e-01:  19%|█▉        | 379/2000 [04:36<19:01,  1.42it/s]
Train/Loss: 1.92e-01  Val/Loss: 1.92e-01:  19%|█▉        | 380/2000 [04:36<18:45,  1.44it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.89e-01:  19%|█▉        | 380/2000 [04:36<18:45,  1.44it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.89e-01:  19%|█▉        | 381/2000 [04:36<18:34,  1.45it/s]
Train/Loss: 1.83e-01  Val/Loss: 1.83e-01:  19%|█▉        | 381/2000 [04:37<18:34,  1.45it/s]
Train/Loss: 1.83e-01  Val/Loss: 1.83e-01:  19%|█▉        | 382/2000 [04:37<18:27,  1.46it/s]
Train/Loss: 1.82e-01  Val/Loss: 1.77e-01:  19%|█▉        | 382/2000 [04:38<18:27,  1.46it/s]
Train/Loss: 1.82e-01  Val/Loss: 1.77e-01:  19%|█▉        | 383/2000 [04:38<18:21,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:  19%|█▉        | 383/2000 [04:38<18:21,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:  19%|█▉        | 384/2000 [04:38<18:17,  1.47it/s]
Train/Loss: 1.75e-01  Val/Loss: 1.77e-01:  19%|█▉        | 384/2000 [04:39<18:17,  1.47it/s]
Train/Loss: 1.75e-01  Val/Loss: 1.77e-01:  19%|█▉        | 385/2000 [04:39<18:14,  1.48it/s]
Train/Loss: 1.74e-01  Val/Loss: 1.75e-01:  19%|█▉        | 385/2000 [04:40<18:14,  1.48it/s]
Train/Loss: 1.74e-01  Val/Loss: 1.75e-01:  19%|█▉        | 386/2000 [04:40<18:11,  1.48it/s]
Train/Loss: 1.72e-01  Val/Loss: 1.72e-01:  19%|█▉        | 386/2000 [04:40<18:11,  1.48it/s]
Train/Loss: 1.72e-01  Val/Loss: 1.72e-01:  19%|█▉        | 387/2000 [04:40<18:09,  1.48it/s]
Train/Loss: 1.71e-01  Val/Loss: 1.72e-01:  19%|█▉        | 387/2000 [04:41<18:09,  1.48it/s]
Train/Loss: 1.71e-01  Val/Loss: 1.72e-01:  19%|█▉        | 388/2000 [04:41<18:24,  1.46it/s]
Train/Loss: 1.71e-01  Val/Loss: 1.58e-01:  19%|█▉        | 388/2000 [04:42<18:24,  1.46it/s]
Train/Loss: 1.71e-01  Val/Loss: 1.58e-01:  19%|█▉        | 389/2000 [04:42<18:19,  1.46it/s]
Train/Loss: 1.56e-01  Val/Loss: 1.08e-01:  19%|█▉        | 389/2000 [04:42<18:19,  1.46it/s]
Train/Loss: 1.56e-01  Val/Loss: 1.08e-01:  20%|█▉        | 390/2000 [04:42<18:15,  1.47it/s]
Train/Loss: 1.06e-01  Val/Loss: 5.97e-02:  20%|█▉        | 390/2000 [04:43<18:15,  1.47it/s]
Train/Loss: 1.06e-01  Val/Loss: 5.97e-02:  20%|█▉        | 391/2000 [04:43<18:11,  1.47it/s]
Train/Loss: 5.86e-02  Val/Loss: 2.79e-02:  20%|█▉        | 391/2000 [04:44<18:11,  1.47it/s]
Train/Loss: 5.86e-02  Val/Loss: 2.79e-02:  20%|█▉        | 392/2000 [04:44<18:09,  1.48it/s]
Train/Loss: 2.70e-02  Val/Loss: 1.95e-02:  20%|█▉        | 392/2000 [04:44<18:09,  1.48it/s]
Train/Loss: 2.70e-02  Val/Loss: 1.95e-02:  20%|█▉        | 393/2000 [04:44<18:07,  1.48it/s]
Train/Loss: 1.89e-02  Val/Loss: 2.35e-02:  20%|█▉        | 393/2000 [04:45<18:07,  1.48it/s]
Train/Loss: 1.89e-02  Val/Loss: 2.35e-02:  20%|█▉        | 394/2000 [04:45<18:04,  1.48it/s]
Train/Loss: 2.31e-02  Val/Loss: 2.52e-02:  20%|█▉        | 394/2000 [04:46<18:04,  1.48it/s]
Train/Loss: 2.31e-02  Val/Loss: 2.52e-02:  20%|█▉        | 395/2000 [04:46<18:03,  1.48it/s]
Train/Loss: 2.48e-02  Val/Loss: 2.05e-02:  20%|█▉        | 395/2000 [04:46<18:03,  1.48it/s]
Train/Loss: 2.48e-02  Val/Loss: 2.05e-02:  20%|█▉        | 396/2000 [04:46<18:02,  1.48it/s]
Train/Loss: 2.01e-02  Val/Loss: 1.24e-02:  20%|█▉        | 396/2000 [04:47<18:02,  1.48it/s]
Train/Loss: 2.01e-02  Val/Loss: 1.24e-02:  20%|█▉        | 397/2000 [04:47<18:01,  1.48it/s]
Train/Loss: 1.20e-02  Val/Loss: 6.32e-03:  20%|█▉        | 397/2000 [04:48<18:01,  1.48it/s]
Train/Loss: 1.20e-02  Val/Loss: 6.32e-03:  20%|█▉        | 398/2000 [04:48<18:01,  1.48it/s]
Train/Loss: 6.00e-03  Val/Loss: 7.23e-03:  20%|█▉        | 398/2000 [04:48<18:01,  1.48it/s]
Train/Loss: 6.00e-03  Val/Loss: 7.23e-03:  20%|█▉        | 399/2000 [04:48<18:00,  1.48it/s]
Train/Loss: 6.95e-03  Val/Loss: 1.16e-02:  20%|█▉        | 399/2000 [04:49<18:00,  1.48it/s]
Train/Loss: 6.95e-03  Val/Loss: 1.16e-02:  20%|██        | 400/2000 [04:49<17:59,  1.48it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.34e-02:  20%|██        | 400/2000 [04:50<17:59,  1.48it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.34e-02:  20%|██        | 401/2000 [04:50<17:57,  1.48it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.15e-02:  20%|██        | 401/2000 [04:50<17:57,  1.48it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.15e-02:  20%|██        | 402/2000 [04:50<17:57,  1.48it/s]
Train/Loss: 1.12e-02  Val/Loss: 7.52e-03:  20%|██        | 402/2000 [04:51<17:57,  1.48it/s]
Train/Loss: 1.12e-02  Val/Loss: 7.52e-03:  20%|██        | 403/2000 [04:51<17:56,  1.48it/s]
Train/Loss: 7.20e-03  Val/Loss: 4.35e-03:  20%|██        | 403/2000 [04:52<17:56,  1.48it/s]
Train/Loss: 7.20e-03  Val/Loss: 4.35e-03:  20%|██        | 404/2000 [04:52<17:55,  1.48it/s]
Train/Loss: 3.93e-03  Val/Loss: 4.11e-03:  20%|██        | 404/2000 [04:53<17:55,  1.48it/s]
Train/Loss: 3.93e-03  Val/Loss: 4.11e-03:  20%|██        | 405/2000 [04:53<17:55,  1.48it/s]
Train/Loss: 3.72e-03  Val/Loss: 4.91e-03:  20%|██        | 405/2000 [04:53<17:55,  1.48it/s]
Train/Loss: 3.72e-03  Val/Loss: 4.91e-03:  20%|██        | 406/2000 [04:53<17:55,  1.48it/s]
Train/Loss: 4.52e-03  Val/Loss: 4.43e-03:  20%|██        | 406/2000 [04:54<17:55,  1.48it/s]
Train/Loss: 4.52e-03  Val/Loss: 4.43e-03:  20%|██        | 407/2000 [04:54<17:54,  1.48it/s]
Train/Loss: 3.93e-03  Val/Loss: 2.89e-03:  20%|██        | 407/2000 [04:55<17:54,  1.48it/s]
Train/Loss: 3.93e-03  Val/Loss: 2.89e-03:  20%|██        | 408/2000 [04:55<17:53,  1.48it/s]
Train/Loss: 2.27e-03  Val/Loss: 2.07e-03:  20%|██        | 408/2000 [04:55<17:53,  1.48it/s]
Train/Loss: 2.27e-03  Val/Loss: 2.07e-03:  20%|██        | 409/2000 [04:55<17:51,  1.48it/s]
Train/Loss: 1.52e-03  Val/Loss: 2.90e-03:  20%|██        | 409/2000 [04:56<17:51,  1.48it/s]
Train/Loss: 1.52e-03  Val/Loss: 2.90e-03:  20%|██        | 410/2000 [04:56<17:51,  1.48it/s]
Train/Loss: 2.49e-03  Val/Loss: 4.36e-03:  20%|██        | 410/2000 [04:57<17:51,  1.48it/s]
Train/Loss: 2.49e-03  Val/Loss: 4.36e-03:  21%|██        | 411/2000 [04:57<17:50,  1.48it/s]
Train/Loss: 3.17e-03  Val/Loss: 4.18e-03:  21%|██        | 411/2000 [04:57<17:50,  1.48it/s]
Train/Loss: 3.17e-03  Val/Loss: 4.18e-03:  21%|██        | 412/2000 [04:57<17:50,  1.48it/s]
Train/Loss: 2.57e-03  Val/Loss: 2.61e-03:  21%|██        | 412/2000 [04:58<17:50,  1.48it/s]
Train/Loss: 2.57e-03  Val/Loss: 2.61e-03:  21%|██        | 413/2000 [04:58<17:49,  1.48it/s]
Train/Loss: 1.58e-03  Val/Loss: 2.09e-03:  21%|██        | 413/2000 [04:59<17:49,  1.48it/s]
Train/Loss: 1.58e-03  Val/Loss: 2.09e-03:  21%|██        | 414/2000 [04:59<17:48,  1.48it/s]
Train/Loss: 1.62e-03  Val/Loss: 4.19e-03:  21%|██        | 414/2000 [04:59<17:48,  1.48it/s]
Train/Loss: 1.62e-03  Val/Loss: 4.19e-03:  21%|██        | 415/2000 [04:59<17:47,  1.48it/s]
Train/Loss: 2.03e-03  Val/Loss: 5.51e-03:  21%|██        | 415/2000 [05:00<17:47,  1.48it/s]
Train/Loss: 2.03e-03  Val/Loss: 5.51e-03:  21%|██        | 416/2000 [05:00<17:46,  1.48it/s]
Train/Loss: 1.74e-03  Val/Loss: 4.66e-03:  21%|██        | 416/2000 [05:01<17:46,  1.48it/s]
Train/Loss: 1.74e-03  Val/Loss: 4.66e-03:  21%|██        | 417/2000 [05:01<17:46,  1.48it/s]
Train/Loss: 1.41e-03  Val/Loss: 2.19e-03:  21%|██        | 417/2000 [05:01<17:46,  1.48it/s]
Train/Loss: 1.41e-03  Val/Loss: 2.19e-03:  21%|██        | 418/2000 [05:01<17:46,  1.48it/s]
Train/Loss: 1.45e-03  Val/Loss: 2.69e-03:  21%|██        | 418/2000 [05:02<17:46,  1.48it/s]
Train/Loss: 1.45e-03  Val/Loss: 2.69e-03:  21%|██        | 419/2000 [05:02<17:45,  1.48it/s]
Train/Loss: 1.51e-03  Val/Loss: 4.77e-03:  21%|██        | 419/2000 [05:03<17:45,  1.48it/s]
Train/Loss: 1.51e-03  Val/Loss: 4.77e-03:  21%|██        | 420/2000 [05:03<17:45,  1.48it/s]
Train/Loss: 1.56e-03  Val/Loss: 4.02e-03:  21%|██        | 420/2000 [05:03<17:45,  1.48it/s]
Train/Loss: 1.56e-03  Val/Loss: 4.02e-03:  21%|██        | 421/2000 [05:03<17:44,  1.48it/s]
Train/Loss: 1.53e-03  Val/Loss: 1.75e-03:  21%|██        | 421/2000 [05:04<17:44,  1.48it/s]
Train/Loss: 1.53e-03  Val/Loss: 1.75e-03:  21%|██        | 422/2000 [05:04<17:44,  1.48it/s]
Train/Loss: 1.10e-03  Val/Loss: 1.74e-03:  21%|██        | 422/2000 [05:05<17:44,  1.48it/s]
Train/Loss: 1.10e-03  Val/Loss: 1.74e-03:  21%|██        | 423/2000 [05:05<17:44,  1.48it/s]
Train/Loss: 9.57e-04  Val/Loss: 2.63e-03:  21%|██        | 423/2000 [05:05<17:44,  1.48it/s]
Train/Loss: 9.57e-04  Val/Loss: 2.63e-03:  21%|██        | 424/2000 [05:05<17:43,  1.48it/s]
Train/Loss: 1.13e-03  Val/Loss: 1.89e-03:  21%|██        | 424/2000 [05:06<17:43,  1.48it/s]
Train/Loss: 1.13e-03  Val/Loss: 1.89e-03:  21%|██▏       | 425/2000 [05:06<17:41,  1.48it/s]
Train/Loss: 9.96e-04  Val/Loss: 1.62e-03:  21%|██▏       | 425/2000 [05:07<17:41,  1.48it/s]
Train/Loss: 9.96e-04  Val/Loss: 1.62e-03:  21%|██▏       | 426/2000 [05:07<17:41,  1.48it/s]
Train/Loss: 1.06e-03  Val/Loss: 2.49e-03:  21%|██▏       | 426/2000 [05:07<17:41,  1.48it/s]
Train/Loss: 1.06e-03  Val/Loss: 2.49e-03:  21%|██▏       | 427/2000 [05:07<17:40,  1.48it/s]
Train/Loss: 1.14e-03  Val/Loss: 2.03e-03:  21%|██▏       | 427/2000 [05:08<17:40,  1.48it/s]
Train/Loss: 1.14e-03  Val/Loss: 2.03e-03:  21%|██▏       | 428/2000 [05:08<17:39,  1.48it/s]
Train/Loss: 1.03e-03  Val/Loss: 1.16e-03:  21%|██▏       | 428/2000 [05:09<17:39,  1.48it/s]
Train/Loss: 1.03e-03  Val/Loss: 1.16e-03:  21%|██▏       | 429/2000 [05:09<17:39,  1.48it/s]
Train/Loss: 8.83e-04  Val/Loss: 1.63e-03:  21%|██▏       | 429/2000 [05:09<17:39,  1.48it/s]
Train/Loss: 8.83e-04  Val/Loss: 1.63e-03:  22%|██▏       | 430/2000 [05:09<17:39,  1.48it/s]
Train/Loss: 9.09e-04  Val/Loss: 1.64e-03:  22%|██▏       | 430/2000 [05:10<17:39,  1.48it/s]
Train/Loss: 9.09e-04  Val/Loss: 1.64e-03:  22%|██▏       | 431/2000 [05:10<17:38,  1.48it/s]
Train/Loss: 9.76e-04  Val/Loss: 1.15e-03:  22%|██▏       | 431/2000 [05:11<17:38,  1.48it/s]
Train/Loss: 9.76e-04  Val/Loss: 1.15e-03:  22%|██▏       | 432/2000 [05:11<17:53,  1.46it/s]
Train/Loss: 8.46e-04  Val/Loss: 2.03e-03:  22%|██▏       | 432/2000 [05:11<17:53,  1.46it/s]
Train/Loss: 8.46e-04  Val/Loss: 2.03e-03:  22%|██▏       | 433/2000 [05:11<17:47,  1.47it/s]
Train/Loss: 9.97e-04  Val/Loss: 2.79e-03:  22%|██▏       | 433/2000 [05:12<17:47,  1.47it/s]
Train/Loss: 9.97e-04  Val/Loss: 2.79e-03:  22%|██▏       | 434/2000 [05:12<17:45,  1.47it/s]
Train/Loss: 1.04e-03  Val/Loss: 1.88e-03:  22%|██▏       | 434/2000 [05:13<17:45,  1.47it/s]
Train/Loss: 1.04e-03  Val/Loss: 1.88e-03:  22%|██▏       | 435/2000 [05:13<17:42,  1.47it/s]
Train/Loss: 9.57e-04  Val/Loss: 1.24e-03:  22%|██▏       | 435/2000 [05:13<17:42,  1.47it/s]
Train/Loss: 9.57e-04  Val/Loss: 1.24e-03:  22%|██▏       | 436/2000 [05:13<17:40,  1.48it/s]
Train/Loss: 8.84e-04  Val/Loss: 2.02e-03:  22%|██▏       | 436/2000 [05:14<17:40,  1.48it/s]
Train/Loss: 8.84e-04  Val/Loss: 2.02e-03:  22%|██▏       | 437/2000 [05:14<17:38,  1.48it/s]
Train/Loss: 1.01e-03  Val/Loss: 1.72e-03:  22%|██▏       | 437/2000 [05:15<17:38,  1.48it/s]
Train/Loss: 1.01e-03  Val/Loss: 1.72e-03:  22%|██▏       | 438/2000 [05:15<17:36,  1.48it/s]
Train/Loss: 9.33e-04  Val/Loss: 1.08e-03:  22%|██▏       | 438/2000 [05:15<17:36,  1.48it/s]
Train/Loss: 9.33e-04  Val/Loss: 1.08e-03:  22%|██▏       | 439/2000 [05:15<17:34,  1.48it/s]
Train/Loss: 7.94e-04  Val/Loss: 1.40e-03:  22%|██▏       | 439/2000 [05:16<17:34,  1.48it/s]
Train/Loss: 7.94e-04  Val/Loss: 1.40e-03:  22%|██▏       | 440/2000 [05:16<17:32,  1.48it/s]
Train/Loss: 8.29e-04  Val/Loss: 1.12e-03:  22%|██▏       | 440/2000 [05:17<17:32,  1.48it/s]
Train/Loss: 8.29e-04  Val/Loss: 1.12e-03:  22%|██▏       | 441/2000 [05:17<17:31,  1.48it/s]
Train/Loss: 8.20e-04  Val/Loss: 1.33e-03:  22%|██▏       | 441/2000 [05:18<17:31,  1.48it/s]
Train/Loss: 8.20e-04  Val/Loss: 1.33e-03:  22%|██▏       | 442/2000 [05:18<17:31,  1.48it/s]
Train/Loss: 8.61e-04  Val/Loss: 1.31e-03:  22%|██▏       | 442/2000 [05:18<17:31,  1.48it/s]
Train/Loss: 8.61e-04  Val/Loss: 1.31e-03:  22%|██▏       | 443/2000 [05:18<17:30,  1.48it/s]
Train/Loss: 8.31e-04  Val/Loss: 1.10e-03:  22%|██▏       | 443/2000 [05:19<17:30,  1.48it/s]
Train/Loss: 8.31e-04  Val/Loss: 1.10e-03:  22%|██▏       | 444/2000 [05:19<17:28,  1.48it/s]
Train/Loss: 8.04e-04  Val/Loss: 1.36e-03:  22%|██▏       | 444/2000 [05:20<17:28,  1.48it/s]
Train/Loss: 8.04e-04  Val/Loss: 1.36e-03:  22%|██▏       | 445/2000 [05:20<17:28,  1.48it/s]
Train/Loss: 8.14e-04  Val/Loss: 1.04e-03:  22%|██▏       | 445/2000 [05:20<17:28,  1.48it/s]
Train/Loss: 8.14e-04  Val/Loss: 1.04e-03:  22%|██▏       | 446/2000 [05:20<17:27,  1.48it/s]
Train/Loss: 7.85e-04  Val/Loss: 1.54e-03:  22%|██▏       | 446/2000 [05:21<17:27,  1.48it/s]
Train/Loss: 7.85e-04  Val/Loss: 1.54e-03:  22%|██▏       | 447/2000 [05:21<17:26,  1.48it/s]
Train/Loss: 9.07e-04  Val/Loss: 1.45e-03:  22%|██▏       | 447/2000 [05:22<17:26,  1.48it/s]
Train/Loss: 9.07e-04  Val/Loss: 1.45e-03:  22%|██▏       | 448/2000 [05:22<17:25,  1.48it/s]
Train/Loss: 8.63e-04  Val/Loss: 1.07e-03:  22%|██▏       | 448/2000 [05:22<17:25,  1.48it/s]
Train/Loss: 8.63e-04  Val/Loss: 1.07e-03:  22%|██▏       | 449/2000 [05:22<17:26,  1.48it/s]
Train/Loss: 7.98e-04  Val/Loss: 1.26e-03:  22%|██▏       | 449/2000 [05:23<17:26,  1.48it/s]
Train/Loss: 7.98e-04  Val/Loss: 1.26e-03:  22%|██▎       | 450/2000 [05:23<17:25,  1.48it/s]
Train/Loss: 7.92e-04  Val/Loss: 1.09e-03:  22%|██▎       | 450/2000 [05:24<17:25,  1.48it/s]
Train/Loss: 7.92e-04  Val/Loss: 1.09e-03:  23%|██▎       | 451/2000 [05:24<17:24,  1.48it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.16e-03:  23%|██▎       | 451/2000 [05:24<17:24,  1.48it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.16e-03:  23%|██▎       | 452/2000 [05:24<17:23,  1.48it/s]
Train/Loss: 7.77e-04  Val/Loss: 1.18e-03:  23%|██▎       | 452/2000 [05:25<17:23,  1.48it/s]
