
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.97e-02  Val/Loss: 2.05e-02:  13%|█▎        | 262/2000 [02:36<16:53,  1.71it/s]
Train/Loss: 1.97e-02  Val/Loss: 2.05e-02:  13%|█▎        | 263/2000 [02:36<15:29,  1.87it/s]
Train/Loss: 2.05e-02  Val/Loss: 1.69e-02:  13%|█▎        | 263/2000 [02:36<15:29,  1.87it/s]
Train/Loss: 2.05e-02  Val/Loss: 1.69e-02:  13%|█▎        | 264/2000 [02:36<14:28,  2.00it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.45e-02:  13%|█▎        | 264/2000 [02:37<14:28,  2.00it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.45e-02:  13%|█▎        | 265/2000 [02:37<13:45,  2.10it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.46e-02:  13%|█▎        | 265/2000 [02:37<13:45,  2.10it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.46e-02:  13%|█▎        | 266/2000 [02:38<15:50,  1.82it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.59e-02:  13%|█▎        | 266/2000 [02:38<15:50,  1.82it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.59e-02:  13%|█▎        | 267/2000 [02:38<17:08,  1.68it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.55e-02:  13%|█▎        | 267/2000 [02:39<17:08,  1.68it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.55e-02:  13%|█▎        | 268/2000 [02:39<15:39,  1.84it/s]
Train/Loss: 1.55e-02  Val/Loss: 1.39e-02:  13%|█▎        | 268/2000 [02:39<15:39,  1.84it/s]
Train/Loss: 1.55e-02  Val/Loss: 1.39e-02:  13%|█▎        | 269/2000 [02:39<14:38,  1.97it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.46e-02:  13%|█▎        | 269/2000 [02:40<14:38,  1.97it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.46e-02:  14%|█▎        | 270/2000 [02:40<13:52,  2.08it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.53e-02:  14%|█▎        | 270/2000 [02:40<13:52,  2.08it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.53e-02:  14%|█▎        | 271/2000 [02:40<13:35,  2.12it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.40e-02:  14%|█▎        | 271/2000 [02:40<13:35,  2.12it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.40e-02:  14%|█▎        | 272/2000 [02:40<13:16,  2.17it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  14%|█▎        | 272/2000 [02:41<13:16,  2.17it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  14%|█▎        | 273/2000 [02:41<12:56,  2.22it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.46e-02:  14%|█▎        | 273/2000 [02:41<12:56,  2.22it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.46e-02:  14%|█▎        | 274/2000 [02:41<12:40,  2.27it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.40e-02:  14%|█▎        | 274/2000 [02:42<12:40,  2.27it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.40e-02:  14%|█▍        | 275/2000 [02:42<12:29,  2.30it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:  14%|█▍        | 275/2000 [02:42<12:29,  2.30it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:  14%|█▍        | 276/2000 [02:42<15:10,  1.89it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.41e-02:  14%|█▍        | 276/2000 [02:43<15:10,  1.89it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.41e-02:  14%|█▍        | 277/2000 [02:43<14:13,  2.02it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.38e-02:  14%|█▍        | 277/2000 [02:43<14:13,  2.02it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.38e-02:  14%|█▍        | 278/2000 [02:43<13:37,  2.11it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  14%|█▍        | 278/2000 [02:44<13:37,  2.11it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  14%|█▍        | 279/2000 [02:44<13:11,  2.17it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.39e-02:  14%|█▍        | 279/2000 [02:44<13:11,  2.17it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.39e-02:  14%|█▍        | 280/2000 [02:44<15:39,  1.83it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.37e-02:  14%|█▍        | 280/2000 [02:45<15:39,  1.83it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.37e-02:  14%|█▍        | 281/2000 [02:45<16:47,  1.71it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 281/2000 [02:46<16:47,  1.71it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 282/2000 [02:46<15:22,  1.86it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.37e-02:  14%|█▍        | 282/2000 [02:46<15:22,  1.86it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.37e-02:  14%|█▍        | 283/2000 [02:46<14:22,  1.99it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 283/2000 [02:46<14:22,  1.99it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 284/2000 [02:46<13:39,  2.10it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  14%|█▍        | 284/2000 [02:47<13:39,  2.10it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  14%|█▍        | 285/2000 [02:47<16:32,  1.73it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 285/2000 [02:48<16:32,  1.73it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 286/2000 [02:48<15:09,  1.88it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 286/2000 [02:48<15:09,  1.88it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 287/2000 [02:49<18:10,  1.57it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.34e-02:  14%|█▍        | 287/2000 [02:49<18:10,  1.57it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.34e-02:  14%|█▍        | 288/2000 [02:49<17:57,  1.59it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 288/2000 [02:50<17:57,  1.59it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 289/2000 [02:50<17:49,  1.60it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 289/2000 [02:50<17:49,  1.60it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 290/2000 [02:50<16:03,  1.77it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 290/2000 [02:51<16:03,  1.77it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  15%|█▍        | 291/2000 [02:51<14:46,  1.93it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  15%|█▍        | 291/2000 [02:51<14:46,  1.93it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  15%|█▍        | 292/2000 [02:51<15:25,  1.84it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.41e-02:  15%|█▍        | 292/2000 [02:52<15:25,  1.84it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.41e-02:  15%|█▍        | 293/2000 [02:52<16:27,  1.73it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.61e-02:  15%|█▍        | 293/2000 [02:52<16:27,  1.73it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.61e-02:  15%|█▍        | 294/2000 [02:52<15:04,  1.89it/s]
Train/Loss: 1.61e-02  Val/Loss: 2.37e-02:  15%|█▍        | 294/2000 [02:53<15:04,  1.89it/s]
Train/Loss: 1.61e-02  Val/Loss: 2.37e-02:  15%|█▍        | 295/2000 [02:53<14:06,  2.02it/s]
Train/Loss: 2.37e-02  Val/Loss: 3.05e-02:  15%|█▍        | 295/2000 [02:53<14:06,  2.02it/s]
Train/Loss: 2.37e-02  Val/Loss: 3.05e-02:  15%|█▍        | 296/2000 [02:53<13:27,  2.11it/s]
Train/Loss: 3.05e-02  Val/Loss: 1.41e-02:  15%|█▍        | 296/2000 [02:54<13:27,  2.11it/s]
Train/Loss: 3.05e-02  Val/Loss: 1.41e-02:  15%|█▍        | 297/2000 [02:54<12:57,  2.19it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.65e-02:  15%|█▍        | 297/2000 [02:54<12:57,  2.19it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.65e-02:  15%|█▍        | 298/2000 [02:54<12:37,  2.25it/s]
Train/Loss: 1.65e-02  Val/Loss: 2.87e-02:  15%|█▍        | 298/2000 [02:54<12:37,  2.25it/s]
Train/Loss: 1.65e-02  Val/Loss: 2.87e-02:  15%|█▍        | 299/2000 [02:54<12:23,  2.29it/s]
Train/Loss: 2.87e-02  Val/Loss: 1.62e-02:  15%|█▍        | 299/2000 [02:55<12:23,  2.29it/s]
Train/Loss: 2.87e-02  Val/Loss: 1.62e-02:  15%|█▌        | 300/2000 [02:55<12:13,  2.32it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.41e-02:  15%|█▌        | 300/2000 [02:55<12:13,  2.32it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.41e-02:  15%|█▌        | 301/2000 [02:55<12:09,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.91e-02:  15%|█▌        | 301/2000 [02:56<12:09,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.91e-02:  15%|█▌        | 302/2000 [02:56<12:02,  2.35it/s]
Train/Loss: 1.91e-02  Val/Loss: 1.92e-02:  15%|█▌        | 302/2000 [02:56<12:02,  2.35it/s]
Train/Loss: 1.91e-02  Val/Loss: 1.92e-02:  15%|█▌        | 303/2000 [02:56<11:58,  2.36it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.47e-02:  15%|█▌        | 303/2000 [02:56<11:58,  2.36it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.47e-02:  15%|█▌        | 304/2000 [02:56<11:53,  2.38it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.42e-02:  15%|█▌        | 304/2000 [02:57<11:53,  2.38it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.42e-02:  15%|█▌        | 305/2000 [02:57<11:55,  2.37it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.66e-02:  15%|█▌        | 305/2000 [02:57<11:55,  2.37it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.66e-02:  15%|█▌        | 306/2000 [02:57<12:12,  2.31it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.49e-02:  15%|█▌        | 306/2000 [02:58<12:12,  2.31it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.49e-02:  15%|█▌        | 307/2000 [02:58<12:26,  2.27it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.37e-02:  15%|█▌        | 307/2000 [02:58<12:26,  2.27it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.37e-02:  15%|█▌        | 308/2000 [02:58<12:17,  2.29it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.52e-02:  15%|█▌        | 308/2000 [02:59<12:17,  2.29it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.52e-02:  15%|█▌        | 309/2000 [02:59<12:08,  2.32it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.44e-02:  15%|█▌        | 309/2000 [02:59<12:08,  2.32it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.44e-02:  16%|█▌        | 310/2000 [02:59<12:02,  2.34it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.36e-02:  16%|█▌        | 310/2000 [02:59<12:02,  2.34it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.36e-02:  16%|█▌        | 311/2000 [02:59<11:55,  2.36it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.45e-02:  16%|█▌        | 311/2000 [03:00<11:55,  2.36it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.45e-02:  16%|█▌        | 312/2000 [03:00<11:53,  2.36it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.39e-02:  16%|█▌        | 312/2000 [03:00<11:53,  2.36it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.39e-02:  16%|█▌        | 313/2000 [03:00<11:52,  2.37it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.36e-02:  16%|█▌        | 313/2000 [03:01<11:52,  2.37it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.36e-02:  16%|█▌        | 314/2000 [03:01<11:50,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.40e-02:  16%|█▌        | 314/2000 [03:01<11:50,  2.37it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.40e-02:  16%|█▌        | 315/2000 [03:01<11:49,  2.38it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.36e-02:  16%|█▌        | 315/2000 [03:02<11:49,  2.38it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.36e-02:  16%|█▌        | 316/2000 [03:02<11:47,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  16%|█▌        | 316/2000 [03:02<11:47,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  16%|█▌        | 317/2000 [03:02<11:46,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.37e-02:  16%|█▌        | 317/2000 [03:02<11:46,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.37e-02:  16%|█▌        | 318/2000 [03:02<11:43,  2.39it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  16%|█▌        | 318/2000 [03:03<11:43,  2.39it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  16%|█▌        | 319/2000 [03:03<11:42,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  16%|█▌        | 319/2000 [03:03<11:42,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  16%|█▌        | 320/2000 [03:03<11:42,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  16%|█▌        | 320/2000 [03:04<11:42,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  16%|█▌        | 321/2000 [03:04<11:46,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  16%|█▌        | 321/2000 [03:04<11:46,  2.38it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  16%|█▌        | 322/2000 [03:04<11:43,  2.39it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  16%|█▌        | 322/2000 [03:05<11:43,  2.39it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  16%|█▌        | 323/2000 [03:05<11:43,  2.38it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  16%|█▌        | 323/2000 [03:05<11:43,  2.38it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  16%|█▌        | 324/2000 [03:05<11:42,  2.39it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  16%|█▌        | 324/2000 [03:05<11:42,  2.39it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  16%|█▋        | 325/2000 [03:06<14:40,  1.90it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.32e-02:  16%|█▋        | 325/2000 [03:06<14:40,  1.90it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.32e-02:  16%|█▋        | 326/2000 [03:06<15:33,  1.79it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  16%|█▋        | 326/2000 [03:07<15:33,  1.79it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  16%|█▋        | 327/2000 [03:07<14:23,  1.94it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  16%|█▋        | 327/2000 [03:07<14:23,  1.94it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  16%|█▋        | 328/2000 [03:07<13:34,  2.05it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  16%|█▋        | 328/2000 [03:08<13:34,  2.05it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  16%|█▋        | 329/2000 [03:08<13:59,  1.99it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  16%|█▋        | 329/2000 [03:08<13:59,  1.99it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  16%|█▋        | 330/2000 [03:08<13:18,  2.09it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  16%|█▋        | 330/2000 [03:09<13:18,  2.09it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  17%|█▋        | 331/2000 [03:09<12:47,  2.17it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 331/2000 [03:09<12:47,  2.17it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 332/2000 [03:09<12:29,  2.23it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 332/2000 [03:09<12:29,  2.23it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 333/2000 [03:09<12:13,  2.27it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 333/2000 [03:10<12:13,  2.27it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 334/2000 [03:10<12:01,  2.31it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.30e-02:  17%|█▋        | 334/2000 [03:10<12:01,  2.31it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.30e-02:  17%|█▋        | 335/2000 [03:10<12:10,  2.28it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.39e-02:  17%|█▋        | 335/2000 [03:11<12:10,  2.28it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.39e-02:  17%|█▋        | 336/2000 [03:11<11:59,  2.31it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.85e-02:  17%|█▋        | 336/2000 [03:11<11:59,  2.31it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.85e-02:  17%|█▋        | 337/2000 [03:11<11:54,  2.33it/s]
Train/Loss: 1.85e-02  Val/Loss: 4.60e-02:  17%|█▋        | 337/2000 [03:12<11:54,  2.33it/s]
Train/Loss: 1.85e-02  Val/Loss: 4.60e-02:  17%|█▋        | 338/2000 [03:12<11:47,  2.35it/s]
Train/Loss: 4.60e-02  Val/Loss: 1.61e-02:  17%|█▋        | 338/2000 [03:12<11:47,  2.35it/s]
Train/Loss: 4.60e-02  Val/Loss: 1.61e-02:  17%|█▋        | 339/2000 [03:12<11:43,  2.36it/s]
Train/Loss: 1.61e-02  Val/Loss: 7.36e-02:  17%|█▋        | 339/2000 [03:12<11:43,  2.36it/s]
Train/Loss: 1.61e-02  Val/Loss: 7.36e-02:  17%|█▋        | 340/2000 [03:12<11:41,  2.37it/s]
Train/Loss: 7.36e-02  Val/Loss: 3.30e-02:  17%|█▋        | 340/2000 [03:13<11:41,  2.37it/s]
Train/Loss: 7.36e-02  Val/Loss: 3.30e-02:  17%|█▋        | 341/2000 [03:13<11:37,  2.38it/s]
Train/Loss: 3.30e-02  Val/Loss: 6.73e-02:  17%|█▋        | 341/2000 [03:13<11:37,  2.38it/s]
Train/Loss: 3.30e-02  Val/Loss: 6.73e-02:  17%|█▋        | 342/2000 [03:13<11:36,  2.38it/s]
Train/Loss: 6.73e-02  Val/Loss: 6.24e-02:  17%|█▋        | 342/2000 [03:14<11:36,  2.38it/s]
Train/Loss: 6.73e-02  Val/Loss: 6.24e-02:  17%|█▋        | 343/2000 [03:14<11:39,  2.37it/s]
Train/Loss: 6.24e-02  Val/Loss: 2.16e-02:  17%|█▋        | 343/2000 [03:14<11:39,  2.37it/s]
Train/Loss: 6.24e-02  Val/Loss: 2.16e-02:  17%|█▋        | 344/2000 [03:14<11:36,  2.38it/s]
Train/Loss: 2.16e-02  Val/Loss: 3.88e-02:  17%|█▋        | 344/2000 [03:14<11:36,  2.38it/s]
Train/Loss: 2.16e-02  Val/Loss: 3.88e-02:  17%|█▋        | 345/2000 [03:14<11:37,  2.37it/s]
Train/Loss: 3.88e-02  Val/Loss: 2.06e-02:  17%|█▋        | 345/2000 [03:15<11:37,  2.37it/s]
Train/Loss: 3.88e-02  Val/Loss: 2.06e-02:  17%|█▋        | 346/2000 [03:15<11:36,  2.37it/s]
Train/Loss: 2.06e-02  Val/Loss: 3.22e-02:  17%|█▋        | 346/2000 [03:15<11:36,  2.37it/s]
Train/Loss: 2.06e-02  Val/Loss: 3.22e-02:  17%|█▋        | 347/2000 [03:15<11:36,  2.37it/s]
Train/Loss: 3.22e-02  Val/Loss: 1.45e-02:  17%|█▋        | 347/2000 [03:16<11:36,  2.37it/s]
Train/Loss: 3.22e-02  Val/Loss: 1.45e-02:  17%|█▋        | 348/2000 [03:16<11:34,  2.38it/s]
Train/Loss: 1.45e-02  Val/Loss: 2.77e-02:  17%|█▋        | 348/2000 [03:16<11:34,  2.38it/s]
Train/Loss: 1.45e-02  Val/Loss: 2.77e-02:  17%|█▋        | 349/2000 [03:16<11:32,  2.38it/s]
Train/Loss: 2.77e-02  Val/Loss: 1.68e-02:  17%|█▋        | 349/2000 [03:17<11:32,  2.38it/s]
Train/Loss: 2.77e-02  Val/Loss: 1.68e-02:  18%|█▊        | 350/2000 [03:17<11:30,  2.39it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.84e-02:  18%|█▊        | 350/2000 [03:17<11:30,  2.39it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.84e-02:  18%|█▊        | 351/2000 [03:17<11:31,  2.38it/s]
Train/Loss: 1.84e-02  Val/Loss: 2.08e-02:  18%|█▊        | 351/2000 [03:17<11:31,  2.38it/s]
Train/Loss: 1.84e-02  Val/Loss: 2.08e-02:  18%|█▊        | 352/2000 [03:17<11:31,  2.38it/s]
Train/Loss: 2.08e-02  Val/Loss: 1.44e-02:  18%|█▊        | 352/2000 [03:18<11:31,  2.38it/s]
Train/Loss: 2.08e-02  Val/Loss: 1.44e-02:  18%|█▊        | 353/2000 [03:18<15:05,  1.82it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.84e-02:  18%|█▊        | 353/2000 [03:19<15:05,  1.82it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.84e-02:  18%|█▊        | 354/2000 [03:19<17:31,  1.57it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.69e-02:  18%|█▊        | 354/2000 [03:20<17:31,  1.57it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.69e-02:  18%|█▊        | 355/2000 [03:20<15:42,  1.75it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.45e-02:  18%|█▊        | 355/2000 [03:20<15:42,  1.75it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.45e-02:  18%|█▊        | 356/2000 [03:20<18:06,  1.51it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.70e-02:  18%|█▊        | 356/2000 [03:21<18:06,  1.51it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.70e-02:  18%|█▊        | 357/2000 [03:21<16:06,  1.70it/s]
Train/Loss: 1.70e-02  Val/Loss: 1.53e-02:  18%|█▊        | 357/2000 [03:21<16:06,  1.70it/s]
Train/Loss: 1.70e-02  Val/Loss: 1.53e-02:  18%|█▊        | 358/2000 [03:21<14:43,  1.86it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.45e-02:  18%|█▊        | 358/2000 [03:22<14:43,  1.86it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.45e-02:  18%|█▊        | 359/2000 [03:22<13:43,  1.99it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.57e-02:  18%|█▊        | 359/2000 [03:22<13:43,  1.99it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.57e-02:  18%|█▊        | 360/2000 [03:22<13:03,  2.09it/s]
