
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.07it/s]
 14%|█▍        | 28/200 [00:00<00:01, 125.75it/s]
 21%|██        | 42/200 [00:00<00:01, 128.73it/s]
 28%|██▊       | 55/200 [00:00<00:01, 116.02it/s]
 34%|███▎      | 67/200 [00:00<00:01, 115.86it/s]
 40%|███▉      | 79/200 [00:00<00:01, 104.11it/s]
 45%|████▌     | 90/200 [00:00<00:01, 94.41it/s] 
 50%|█████     | 100/200 [00:00<00:01, 87.48it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.80it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 71.78it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 61.94it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 59.28it/s]
 70%|███████   | 140/200 [00:01<00:01, 58.49it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 58.18it/s]
 76%|███████▌  | 152/200 [00:01<00:00, 57.99it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.65it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 59.05it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.73it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 56.91it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.63it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.90it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.60it/s]
100%|██████████| 200/200 [00:02<00:00, 72.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 91.95it/s]
100%|██████████| 20/20 [00:00<00:00, 68.93it/s]
100%|██████████| 20/20 [00:00<00:00, 71.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.05it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 1/2000 [00:07<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 1/2000 [00:11<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 2/2000 [00:11<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 2/2000 [00:12<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 4/2000 [00:12<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 4/2000 [00:13<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 5/2000 [00:13<57:20,  1.72s/it]  
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 5/2000 [00:14<57:20,  1.72s/it]
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 8/2000 [00:14<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 8/2000 [00:15<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 10/2000 [00:15<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   0%|          | 10/2000 [00:16<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 12/2000 [00:16<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 12/2000 [00:17<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.62e-02:   4%|▍         | 77/2000 [00:49<16:07,  1.99it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.70e-02:   4%|▍         | 77/2000 [00:50<16:07,  1.99it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.70e-02:   4%|▍         | 78/2000 [00:50<18:53,  1.70it/s]
Train/Loss: 1.70e-02  Val/Loss: 1.59e-02:   4%|▍         | 78/2000 [00:51<18:53,  1.70it/s]
Train/Loss: 1.70e-02  Val/Loss: 1.59e-02:   4%|▍         | 79/2000 [00:51<18:47,  1.70it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.56e-02:   4%|▍         | 79/2000 [00:51<18:47,  1.70it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.56e-02:   4%|▍         | 80/2000 [00:51<19:29,  1.64it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.66e-02:   4%|▍         | 80/2000 [00:52<19:29,  1.64it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.66e-02:   4%|▍         | 81/2000 [00:52<21:12,  1.51it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.57e-02:   4%|▍         | 81/2000 [00:53<21:12,  1.51it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.57e-02:   4%|▍         | 82/2000 [00:53<18:57,  1.69it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.56e-02:   4%|▍         | 82/2000 [00:53<18:57,  1.69it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.56e-02:   4%|▍         | 83/2000 [00:53<17:54,  1.78it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.65e-02:   4%|▍         | 83/2000 [00:53<17:54,  1.78it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.65e-02:   4%|▍         | 84/2000 [00:54<17:32,  1.82it/s]
Train/Loss: 1.65e-02  Val/Loss: 1.56e-02:   4%|▍         | 84/2000 [00:54<17:32,  1.82it/s]
Train/Loss: 1.65e-02  Val/Loss: 1.56e-02:   4%|▍         | 85/2000 [00:54<17:17,  1.85it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.56e-02:   4%|▍         | 85/2000 [00:55<17:17,  1.85it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.56e-02:   4%|▍         | 86/2000 [00:55<18:56,  1.68it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.61e-02:   4%|▍         | 86/2000 [00:55<18:56,  1.68it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.61e-02:   4%|▍         | 87/2000 [00:55<19:10,  1.66it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.52e-02:   4%|▍         | 87/2000 [00:56<19:10,  1.66it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.52e-02:   4%|▍         | 88/2000 [00:56<21:13,  1.50it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.56e-02:   4%|▍         | 88/2000 [00:57<21:13,  1.50it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.56e-02:   4%|▍         | 89/2000 [00:57<19:50,  1.60it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.56e-02:   4%|▍         | 89/2000 [00:57<19:50,  1.60it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.56e-02:   4%|▍         | 90/2000 [00:57<20:50,  1.53it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.52e-02:   4%|▍         | 90/2000 [00:58<20:50,  1.53it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.52e-02:   5%|▍         | 91/2000 [00:58<22:11,  1.43it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.57e-02:   5%|▍         | 91/2000 [00:59<22:11,  1.43it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.57e-02:   5%|▍         | 92/2000 [00:59<23:59,  1.33it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.52e-02:   5%|▍         | 92/2000 [01:00<23:59,  1.33it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.52e-02:   5%|▍         | 93/2000 [01:00<24:40,  1.29it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.53e-02:   5%|▍         | 93/2000 [01:00<24:40,  1.29it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.53e-02:   5%|▍         | 94/2000 [01:01<23:41,  1.34it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.53e-02:   5%|▍         | 94/2000 [01:01<23:41,  1.34it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.53e-02:   5%|▍         | 95/2000 [01:01<22:01,  1.44it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.51e-02:   5%|▍         | 95/2000 [01:02<22:01,  1.44it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.51e-02:   5%|▍         | 96/2000 [01:02<23:29,  1.35it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.54e-02:   5%|▍         | 96/2000 [01:03<23:29,  1.35it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.54e-02:   5%|▍         | 97/2000 [01:03<24:03,  1.32it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.49e-02:   5%|▍         | 97/2000 [01:03<24:03,  1.32it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.49e-02:   5%|▍         | 98/2000 [01:03<21:32,  1.47it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.53e-02:   5%|▍         | 98/2000 [01:04<21:32,  1.47it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.53e-02:   5%|▍         | 99/2000 [01:04<22:07,  1.43it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.49e-02:   5%|▍         | 99/2000 [01:05<22:07,  1.43it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.49e-02:   5%|▌         | 100/2000 [01:05<20:38,  1.53it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.51e-02:   5%|▌         | 100/2000 [01:05<20:38,  1.53it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.51e-02:   5%|▌         | 101/2000 [01:06<22:21,  1.42it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.49e-02:   5%|▌         | 101/2000 [01:06<22:21,  1.42it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.49e-02:   5%|▌         | 102/2000 [01:06<23:17,  1.36it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.49e-02:   5%|▌         | 102/2000 [01:07<23:17,  1.36it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.49e-02:   5%|▌         | 103/2000 [01:07<21:14,  1.49it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:   5%|▌         | 103/2000 [01:07<21:14,  1.49it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:   5%|▌         | 104/2000 [01:07<19:55,  1.59it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:   5%|▌         | 104/2000 [01:08<19:55,  1.59it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:   5%|▌         | 105/2000 [01:08<18:36,  1.70it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:   5%|▌         | 105/2000 [01:08<18:36,  1.70it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:   5%|▌         | 106/2000 [01:08<18:03,  1.75it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.47e-02:   5%|▌         | 106/2000 [01:09<18:03,  1.75it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.47e-02:   5%|▌         | 107/2000 [01:09<17:05,  1.85it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:   5%|▌         | 107/2000 [01:09<17:05,  1.85it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:   5%|▌         | 108/2000 [01:09<17:28,  1.80it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   5%|▌         | 108/2000 [01:10<17:28,  1.80it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.47e-02:   5%|▌         | 109/2000 [01:10<20:18,  1.55it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.47e-02:   5%|▌         | 109/2000 [01:11<20:18,  1.55it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.47e-02:   6%|▌         | 110/2000 [01:11<21:49,  1.44it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.47e-02:   6%|▌         | 110/2000 [01:12<21:49,  1.44it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.47e-02:   6%|▌         | 111/2000 [01:12<19:19,  1.63it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:   6%|▌         | 111/2000 [01:12<19:19,  1.63it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:   6%|▌         | 112/2000 [01:12<18:01,  1.75it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.46e-02:   6%|▌         | 112/2000 [01:12<18:01,  1.75it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.46e-02:   6%|▌         | 113/2000 [01:12<16:41,  1.88it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.45e-02:   6%|▌         | 113/2000 [01:13<16:41,  1.88it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.45e-02:   6%|▌         | 114/2000 [01:13<16:53,  1.86it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.46e-02:   6%|▌         | 114/2000 [01:13<16:53,  1.86it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.46e-02:   6%|▌         | 115/2000 [01:14<18:04,  1.74it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.44e-02:   6%|▌         | 115/2000 [01:14<18:04,  1.74it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.44e-02:   6%|▌         | 116/2000 [01:14<19:58,  1.57it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.45e-02:   6%|▌         | 116/2000 [01:15<19:58,  1.57it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.45e-02:   6%|▌         | 117/2000 [01:15<21:24,  1.47it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▌         | 117/2000 [01:16<21:24,  1.47it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:   6%|▌         | 118/2000 [01:16<19:44,  1.59it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:   6%|▌         | 118/2000 [01:16<19:44,  1.59it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:   6%|▌         | 119/2000 [01:17<21:13,  1.48it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:   6%|▌         | 119/2000 [01:17<21:13,  1.48it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:   6%|▌         | 120/2000 [01:17<18:53,  1.66it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:   6%|▌         | 120/2000 [01:17<18:53,  1.66it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:   6%|▌         | 121/2000 [01:18<20:36,  1.52it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▌         | 121/2000 [01:18<20:36,  1.52it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▌         | 122/2000 [01:19<22:38,  1.38it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▌         | 122/2000 [01:19<22:38,  1.38it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:   6%|▌         | 123/2000 [01:19<20:28,  1.53it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:   6%|▌         | 123/2000 [01:20<20:28,  1.53it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:   6%|▌         | 124/2000 [01:20<18:20,  1.70it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   6%|▌         | 124/2000 [01:20<18:20,  1.70it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   6%|▋         | 125/2000 [01:20<17:50,  1.75it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   6%|▋         | 125/2000 [01:21<17:50,  1.75it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   6%|▋         | 126/2000 [01:21<18:43,  1.67it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   6%|▋         | 126/2000 [01:21<18:43,  1.67it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   6%|▋         | 127/2000 [01:21<17:07,  1.82it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   6%|▋         | 127/2000 [01:22<17:07,  1.82it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:   6%|▋         | 128/2000 [01:22<16:01,  1.95it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:   6%|▋         | 128/2000 [01:22<16:01,  1.95it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:   6%|▋         | 129/2000 [01:22<17:14,  1.81it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:   6%|▋         | 129/2000 [01:23<17:14,  1.81it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:   6%|▋         | 130/2000 [01:23<16:35,  1.88it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:   6%|▋         | 130/2000 [01:23<16:35,  1.88it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:   7%|▋         | 131/2000 [01:23<15:35,  2.00it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:   7%|▋         | 131/2000 [01:24<15:35,  2.00it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:   7%|▋         | 132/2000 [01:24<17:14,  1.81it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:   7%|▋         | 132/2000 [01:24<17:14,  1.81it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:   7%|▋         | 133/2000 [01:24<16:35,  1.88it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:   7%|▋         | 133/2000 [01:25<16:35,  1.88it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:   7%|▋         | 134/2000 [01:25<18:39,  1.67it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.42e-02:   7%|▋         | 134/2000 [01:26<18:39,  1.67it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.42e-02:   7%|▋         | 135/2000 [01:26<17:04,  1.82it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.61e-02:   7%|▋         | 135/2000 [01:26<17:04,  1.82it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.61e-02:   7%|▋         | 136/2000 [01:26<16:37,  1.87it/s]
Train/Loss: 1.61e-02  Val/Loss: 3.22e-02:   7%|▋         | 136/2000 [01:26<16:37,  1.87it/s]
Train/Loss: 1.61e-02  Val/Loss: 3.22e-02:   7%|▋         | 137/2000 [01:27<19:23,  1.60it/s]
Train/Loss: 3.22e-02  Val/Loss: 4.99e-02:   7%|▋         | 137/2000 [01:27<19:23,  1.60it/s]
Train/Loss: 3.22e-02  Val/Loss: 4.99e-02:   7%|▋         | 138/2000 [01:27<18:10,  1.71it/s]
Train/Loss: 4.99e-02  Val/Loss: 1.57e-02:   7%|▋         | 138/2000 [01:28<18:10,  1.71it/s]
Train/Loss: 4.99e-02  Val/Loss: 1.57e-02:   7%|▋         | 139/2000 [01:28<20:48,  1.49it/s]
Train/Loss: 1.57e-02  Val/Loss: 2.43e-02:   7%|▋         | 139/2000 [01:29<20:48,  1.49it/s]
Train/Loss: 1.57e-02  Val/Loss: 2.43e-02:   7%|▋         | 140/2000 [01:29<18:32,  1.67it/s]
Train/Loss: 2.43e-02  Val/Loss: 6.11e-02:   7%|▋         | 140/2000 [01:29<18:32,  1.67it/s]
Train/Loss: 2.43e-02  Val/Loss: 6.11e-02:   7%|▋         | 141/2000 [01:30<21:12,  1.46it/s]
Train/Loss: 6.11e-02  Val/Loss: 2.47e-02:   7%|▋         | 141/2000 [01:30<21:12,  1.46it/s]
Train/Loss: 6.11e-02  Val/Loss: 2.47e-02:   7%|▋         | 142/2000 [01:30<19:46,  1.57it/s]
Train/Loss: 2.47e-02  Val/Loss: 8.43e-02:   7%|▋         | 142/2000 [01:30<19:46,  1.57it/s]
Train/Loss: 2.47e-02  Val/Loss: 8.43e-02:   7%|▋         | 143/2000 [01:31<18:23,  1.68it/s]
Train/Loss: 8.43e-02  Val/Loss: 5.52e-02:   7%|▋         | 143/2000 [01:31<18:23,  1.68it/s]
Train/Loss: 8.43e-02  Val/Loss: 5.52e-02:   7%|▋         | 144/2000 [01:31<17:36,  1.76it/s]
Train/Loss: 5.52e-02  Val/Loss: 5.96e-02:   7%|▋         | 144/2000 [01:31<17:36,  1.76it/s]
Train/Loss: 5.52e-02  Val/Loss: 5.96e-02:   7%|▋         | 145/2000 [01:32<18:36,  1.66it/s]
Train/Loss: 5.96e-02  Val/Loss: 5.98e-02:   7%|▋         | 145/2000 [01:32<18:36,  1.66it/s]
Train/Loss: 5.96e-02  Val/Loss: 5.98e-02:   7%|▋         | 146/2000 [01:32<20:00,  1.54it/s]
Train/Loss: 5.98e-02  Val/Loss: 4.41e-02:   7%|▋         | 146/2000 [01:33<20:00,  1.54it/s]
Train/Loss: 5.98e-02  Val/Loss: 4.41e-02:   7%|▋         | 147/2000 [01:33<18:35,  1.66it/s]
Train/Loss: 4.41e-02  Val/Loss: 6.14e-02:   7%|▋         | 147/2000 [01:33<18:35,  1.66it/s]
Train/Loss: 4.41e-02  Val/Loss: 6.14e-02:   7%|▋         | 148/2000 [01:33<17:27,  1.77it/s]
Train/Loss: 6.14e-02  Val/Loss: 1.59e-02:   7%|▋         | 148/2000 [01:34<17:27,  1.77it/s]
Train/Loss: 6.14e-02  Val/Loss: 1.59e-02:   7%|▋         | 149/2000 [01:34<16:10,  1.91it/s]
Train/Loss: 1.59e-02  Val/Loss: 4.06e-02:   7%|▋         | 149/2000 [01:34<16:10,  1.91it/s]
Train/Loss: 1.59e-02  Val/Loss: 4.06e-02:   8%|▊         | 150/2000 [01:34<15:16,  2.02it/s]
Train/Loss: 4.06e-02  Val/Loss: 1.98e-02:   8%|▊         | 150/2000 [01:35<15:16,  2.02it/s]
Train/Loss: 4.06e-02  Val/Loss: 1.98e-02:   8%|▊         | 151/2000 [01:35<14:41,  2.10it/s]
Train/Loss: 1.98e-02  Val/Loss: 3.03e-02:   8%|▊         | 151/2000 [01:35<14:41,  2.10it/s]
Train/Loss: 1.98e-02  Val/Loss: 3.03e-02:   8%|▊         | 152/2000 [01:35<16:15,  1.89it/s]
Train/Loss: 3.03e-02  Val/Loss: 2.15e-02:   8%|▊         | 152/2000 [01:36<16:15,  1.89it/s]
Train/Loss: 3.03e-02  Val/Loss: 2.15e-02:   8%|▊         | 153/2000 [01:36<19:33,  1.57it/s]
Train/Loss: 2.15e-02  Val/Loss: 1.77e-02:   8%|▊         | 153/2000 [01:37<19:33,  1.57it/s]
Train/Loss: 2.15e-02  Val/Loss: 1.77e-02:   8%|▊         | 154/2000 [01:37<19:20,  1.59it/s]
Train/Loss: 1.77e-02  Val/Loss: 2.37e-02:   8%|▊         | 154/2000 [01:37<19:20,  1.59it/s]
Train/Loss: 1.77e-02  Val/Loss: 2.37e-02:   8%|▊         | 155/2000 [01:38<22:20,  1.38it/s]
Train/Loss: 2.37e-02  Val/Loss: 1.67e-02:   8%|▊         | 155/2000 [01:38<22:20,  1.38it/s]
Train/Loss: 2.37e-02  Val/Loss: 1.67e-02:   8%|▊         | 156/2000 [01:39<23:17,  1.32it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.75e-02:   8%|▊         | 156/2000 [01:39<23:17,  1.32it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.75e-02:   8%|▊         | 157/2000 [01:39<23:33,  1.30it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.96e-02:   8%|▊         | 157/2000 [01:40<23:33,  1.30it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.96e-02:   8%|▊         | 158/2000 [01:40<25:30,  1.20it/s]
Train/Loss: 1.96e-02  Val/Loss: 2.02e-02:   8%|▊         | 158/2000 [01:41<25:30,  1.20it/s]
Train/Loss: 1.96e-02  Val/Loss: 2.02e-02:   8%|▊         | 159/2000 [01:41<23:31,  1.30it/s]
Train/Loss: 2.02e-02  Val/Loss: 1.70e-02:   8%|▊         | 159/2000 [01:42<23:31,  1.30it/s]
Train/Loss: 2.02e-02  Val/Loss: 1.70e-02:   8%|▊         | 160/2000 [01:42<21:32,  1.42it/s]
Train/Loss: 1.70e-02  Val/Loss: 2.27e-02:   8%|▊         | 160/2000 [01:42<21:32,  1.42it/s]
Train/Loss: 1.70e-02  Val/Loss: 2.27e-02:   8%|▊         | 161/2000 [01:42<21:59,  1.39it/s]
Train/Loss: 2.27e-02  Val/Loss: 6.81e-02:   8%|▊         | 161/2000 [01:43<21:59,  1.39it/s]
Train/Loss: 2.27e-02  Val/Loss: 6.81e-02:   8%|▊         | 162/2000 [01:43<20:07,  1.52it/s]
Train/Loss: 6.81e-02  Val/Loss: 9.05e-02:   8%|▊         | 162/2000 [01:43<20:07,  1.52it/s]
Train/Loss: 6.81e-02  Val/Loss: 9.05e-02:   8%|▊         | 163/2000 [01:44<22:53,  1.34it/s]
Train/Loss: 9.05e-02  Val/Loss: 2.00e-02:   8%|▊         | 163/2000 [01:44<22:53,  1.34it/s]
