
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.40e-02:  14%|█▍        | 275/2000 [02:22<12:03,  2.38it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:  14%|█▍        | 275/2000 [02:23<12:03,  2.38it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:  14%|█▍        | 276/2000 [02:23<12:05,  2.38it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.41e-02:  14%|█▍        | 276/2000 [02:23<12:05,  2.38it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.41e-02:  14%|█▍        | 277/2000 [02:23<12:03,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.38e-02:  14%|█▍        | 277/2000 [02:23<12:03,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.38e-02:  14%|█▍        | 278/2000 [02:23<12:02,  2.38it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  14%|█▍        | 278/2000 [02:24<12:02,  2.38it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  14%|█▍        | 279/2000 [02:24<12:03,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.39e-02:  14%|█▍        | 279/2000 [02:24<12:03,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.39e-02:  14%|█▍        | 280/2000 [02:24<12:03,  2.38it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.37e-02:  14%|█▍        | 280/2000 [02:25<12:03,  2.38it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.37e-02:  14%|█▍        | 281/2000 [02:25<12:02,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 281/2000 [02:25<12:02,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 282/2000 [02:26<15:32,  1.84it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.37e-02:  14%|█▍        | 282/2000 [02:26<15:32,  1.84it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.37e-02:  14%|█▍        | 283/2000 [02:26<14:27,  1.98it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 283/2000 [02:26<14:27,  1.98it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 284/2000 [02:26<13:43,  2.08it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  14%|█▍        | 284/2000 [02:27<13:43,  2.08it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  14%|█▍        | 285/2000 [02:27<13:10,  2.17it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 285/2000 [02:27<13:10,  2.17it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 286/2000 [02:27<12:49,  2.23it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 286/2000 [02:28<12:49,  2.23it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 287/2000 [02:28<12:32,  2.28it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.34e-02:  14%|█▍        | 287/2000 [02:28<12:32,  2.28it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.34e-02:  14%|█▍        | 288/2000 [02:28<12:20,  2.31it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 288/2000 [02:28<12:20,  2.31it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 289/2000 [02:28<12:13,  2.33it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 289/2000 [02:29<12:13,  2.33it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 290/2000 [02:29<12:10,  2.34it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  14%|█▍        | 290/2000 [02:29<12:10,  2.34it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  15%|█▍        | 291/2000 [02:29<12:06,  2.35it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  15%|█▍        | 291/2000 [02:30<12:06,  2.35it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  15%|█▍        | 292/2000 [02:30<12:02,  2.36it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.41e-02:  15%|█▍        | 292/2000 [02:30<12:02,  2.36it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.41e-02:  15%|█▍        | 293/2000 [02:30<11:59,  2.37it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.61e-02:  15%|█▍        | 293/2000 [02:31<11:59,  2.37it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.61e-02:  15%|█▍        | 294/2000 [02:31<11:58,  2.37it/s]
Train/Loss: 1.61e-02  Val/Loss: 2.37e-02:  15%|█▍        | 294/2000 [02:31<11:58,  2.37it/s]
Train/Loss: 1.61e-02  Val/Loss: 2.37e-02:  15%|█▍        | 295/2000 [02:31<11:57,  2.38it/s]
Train/Loss: 2.37e-02  Val/Loss: 3.05e-02:  15%|█▍        | 295/2000 [02:31<11:57,  2.38it/s]
Train/Loss: 2.37e-02  Val/Loss: 3.05e-02:  15%|█▍        | 296/2000 [02:31<11:56,  2.38it/s]
Train/Loss: 3.05e-02  Val/Loss: 1.41e-02:  15%|█▍        | 296/2000 [02:32<11:56,  2.38it/s]
Train/Loss: 3.05e-02  Val/Loss: 1.41e-02:  15%|█▍        | 297/2000 [02:32<11:54,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.65e-02:  15%|█▍        | 297/2000 [02:32<11:54,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.65e-02:  15%|█▍        | 298/2000 [02:32<11:53,  2.38it/s]
Train/Loss: 1.65e-02  Val/Loss: 2.87e-02:  15%|█▍        | 298/2000 [02:33<11:53,  2.38it/s]
Train/Loss: 1.65e-02  Val/Loss: 2.87e-02:  15%|█▍        | 299/2000 [02:33<11:52,  2.39it/s]
Train/Loss: 2.87e-02  Val/Loss: 1.62e-02:  15%|█▍        | 299/2000 [02:33<11:52,  2.39it/s]
Train/Loss: 2.87e-02  Val/Loss: 1.62e-02:  15%|█▌        | 300/2000 [02:33<11:51,  2.39it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.41e-02:  15%|█▌        | 300/2000 [02:34<11:51,  2.39it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.41e-02:  15%|█▌        | 301/2000 [02:34<11:51,  2.39it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.91e-02:  15%|█▌        | 301/2000 [02:34<11:51,  2.39it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.91e-02:  15%|█▌        | 302/2000 [02:34<11:50,  2.39it/s]
Train/Loss: 1.91e-02  Val/Loss: 1.92e-02:  15%|█▌        | 302/2000 [02:34<11:50,  2.39it/s]
Train/Loss: 1.91e-02  Val/Loss: 1.92e-02:  15%|█▌        | 303/2000 [02:34<11:50,  2.39it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.47e-02:  15%|█▌        | 303/2000 [02:35<11:50,  2.39it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.47e-02:  15%|█▌        | 304/2000 [02:35<11:50,  2.39it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.42e-02:  15%|█▌        | 304/2000 [02:35<11:50,  2.39it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.42e-02:  15%|█▌        | 305/2000 [02:35<11:50,  2.39it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.66e-02:  15%|█▌        | 305/2000 [02:36<11:50,  2.39it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.66e-02:  15%|█▌        | 306/2000 [02:36<11:49,  2.39it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.49e-02:  15%|█▌        | 306/2000 [02:36<11:49,  2.39it/s]
Train/Loss: 1.66e-02  Val/Loss: 1.49e-02:  15%|█▌        | 307/2000 [02:36<11:51,  2.38it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.37e-02:  15%|█▌        | 307/2000 [02:36<11:51,  2.38it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.37e-02:  15%|█▌        | 308/2000 [02:37<13:07,  2.15it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.52e-02:  15%|█▌        | 308/2000 [02:37<13:07,  2.15it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.52e-02:  15%|█▌        | 309/2000 [02:37<16:22,  1.72it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.44e-02:  15%|█▌        | 309/2000 [02:38<16:22,  1.72it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.44e-02:  16%|█▌        | 310/2000 [02:38<15:00,  1.88it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.36e-02:  16%|█▌        | 310/2000 [02:38<15:00,  1.88it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.36e-02:  16%|█▌        | 311/2000 [02:39<16:04,  1.75it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.45e-02:  16%|█▌        | 311/2000 [02:39<16:04,  1.75it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.45e-02:  16%|█▌        | 312/2000 [02:39<16:53,  1.67it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.39e-02:  16%|█▌        | 312/2000 [02:40<16:53,  1.67it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.39e-02:  16%|█▌        | 313/2000 [02:40<15:24,  1.83it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.36e-02:  16%|█▌        | 313/2000 [02:40<15:24,  1.83it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.36e-02:  16%|█▌        | 314/2000 [02:40<14:17,  1.97it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.40e-02:  16%|█▌        | 314/2000 [02:40<14:17,  1.97it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.40e-02:  16%|█▌        | 315/2000 [02:41<15:24,  1.82it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.36e-02:  16%|█▌        | 315/2000 [02:41<15:24,  1.82it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.36e-02:  16%|█▌        | 316/2000 [02:41<14:18,  1.96it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  16%|█▌        | 316/2000 [02:42<14:18,  1.96it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  16%|█▌        | 317/2000 [02:42<15:28,  1.81it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.37e-02:  16%|█▌        | 317/2000 [02:42<15:28,  1.81it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.37e-02:  16%|█▌        | 318/2000 [02:42<14:21,  1.95it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  16%|█▌        | 318/2000 [02:43<14:21,  1.95it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.34e-02:  16%|█▌        | 319/2000 [02:43<13:35,  2.06it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  16%|█▌        | 319/2000 [02:43<13:35,  2.06it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  16%|█▌        | 320/2000 [02:43<13:41,  2.04it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  16%|█▌        | 320/2000 [02:44<13:41,  2.04it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  16%|█▌        | 321/2000 [02:44<13:04,  2.14it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  16%|█▌        | 321/2000 [02:44<13:04,  2.14it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  16%|█▌        | 322/2000 [02:44<12:41,  2.20it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  16%|█▌        | 322/2000 [02:44<12:41,  2.20it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  16%|█▌        | 323/2000 [02:44<12:25,  2.25it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  16%|█▌        | 323/2000 [02:45<12:25,  2.25it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  16%|█▌        | 324/2000 [02:45<12:16,  2.28it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  16%|█▌        | 324/2000 [02:45<12:16,  2.28it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  16%|█▋        | 325/2000 [02:46<15:19,  1.82it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.32e-02:  16%|█▋        | 325/2000 [02:46<15:19,  1.82it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.32e-02:  16%|█▋        | 326/2000 [02:46<16:09,  1.73it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  16%|█▋        | 326/2000 [02:47<16:09,  1.73it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  16%|█▋        | 327/2000 [02:47<14:48,  1.88it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  16%|█▋        | 327/2000 [02:47<14:48,  1.88it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  16%|█▋        | 328/2000 [02:47<13:53,  2.01it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  16%|█▋        | 328/2000 [02:48<13:53,  2.01it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  16%|█▋        | 329/2000 [02:48<13:11,  2.11it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  16%|█▋        | 329/2000 [02:48<13:11,  2.11it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  16%|█▋        | 330/2000 [02:48<14:15,  1.95it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  16%|█▋        | 330/2000 [02:49<14:15,  1.95it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  17%|█▋        | 331/2000 [02:49<13:30,  2.06it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 331/2000 [02:49<13:30,  2.06it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 332/2000 [02:49<12:56,  2.15it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 332/2000 [02:49<12:56,  2.15it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 333/2000 [02:49<12:34,  2.21it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 333/2000 [02:50<12:34,  2.21it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  17%|█▋        | 334/2000 [02:50<12:16,  2.26it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.30e-02:  17%|█▋        | 334/2000 [02:50<12:16,  2.26it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.30e-02:  17%|█▋        | 335/2000 [02:50<12:47,  2.17it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.39e-02:  17%|█▋        | 335/2000 [02:51<12:47,  2.17it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.39e-02:  17%|█▋        | 336/2000 [02:51<12:28,  2.22it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.85e-02:  17%|█▋        | 336/2000 [02:51<12:28,  2.22it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.85e-02:  17%|█▋        | 337/2000 [02:51<12:11,  2.27it/s]
Train/Loss: 1.85e-02  Val/Loss: 4.60e-02:  17%|█▋        | 337/2000 [02:52<12:11,  2.27it/s]
Train/Loss: 1.85e-02  Val/Loss: 4.60e-02:  17%|█▋        | 338/2000 [02:52<12:01,  2.31it/s]
Train/Loss: 4.60e-02  Val/Loss: 1.61e-02:  17%|█▋        | 338/2000 [02:52<12:01,  2.31it/s]
Train/Loss: 4.60e-02  Val/Loss: 1.61e-02:  17%|█▋        | 339/2000 [02:52<11:50,  2.34it/s]
Train/Loss: 1.61e-02  Val/Loss: 7.36e-02:  17%|█▋        | 339/2000 [02:52<11:50,  2.34it/s]
Train/Loss: 1.61e-02  Val/Loss: 7.36e-02:  17%|█▋        | 340/2000 [02:52<11:46,  2.35it/s]
Train/Loss: 7.36e-02  Val/Loss: 3.30e-02:  17%|█▋        | 340/2000 [02:53<11:46,  2.35it/s]
Train/Loss: 7.36e-02  Val/Loss: 3.30e-02:  17%|█▋        | 341/2000 [02:53<11:43,  2.36it/s]
Train/Loss: 3.30e-02  Val/Loss: 6.73e-02:  17%|█▋        | 341/2000 [02:53<11:43,  2.36it/s]
Train/Loss: 3.30e-02  Val/Loss: 6.73e-02:  17%|█▋        | 342/2000 [02:53<11:40,  2.37it/s]
Train/Loss: 6.73e-02  Val/Loss: 6.24e-02:  17%|█▋        | 342/2000 [02:54<11:40,  2.37it/s]
Train/Loss: 6.73e-02  Val/Loss: 6.24e-02:  17%|█▋        | 343/2000 [02:54<11:39,  2.37it/s]
Train/Loss: 6.24e-02  Val/Loss: 2.16e-02:  17%|█▋        | 343/2000 [02:54<11:39,  2.37it/s]
Train/Loss: 6.24e-02  Val/Loss: 2.16e-02:  17%|█▋        | 344/2000 [02:54<11:38,  2.37it/s]
Train/Loss: 2.16e-02  Val/Loss: 3.88e-02:  17%|█▋        | 344/2000 [02:54<11:38,  2.37it/s]
Train/Loss: 2.16e-02  Val/Loss: 3.88e-02:  17%|█▋        | 345/2000 [02:54<11:38,  2.37it/s]
Train/Loss: 3.88e-02  Val/Loss: 2.06e-02:  17%|█▋        | 345/2000 [02:55<11:38,  2.37it/s]
Train/Loss: 3.88e-02  Val/Loss: 2.06e-02:  17%|█▋        | 346/2000 [02:55<11:37,  2.37it/s]
Train/Loss: 2.06e-02  Val/Loss: 3.22e-02:  17%|█▋        | 346/2000 [02:55<11:37,  2.37it/s]
Train/Loss: 2.06e-02  Val/Loss: 3.22e-02:  17%|█▋        | 347/2000 [02:55<11:37,  2.37it/s]
Train/Loss: 3.22e-02  Val/Loss: 1.45e-02:  17%|█▋        | 347/2000 [02:56<11:37,  2.37it/s]
Train/Loss: 3.22e-02  Val/Loss: 1.45e-02:  17%|█▋        | 348/2000 [02:56<11:36,  2.37it/s]
Train/Loss: 1.45e-02  Val/Loss: 2.77e-02:  17%|█▋        | 348/2000 [02:56<11:36,  2.37it/s]
Train/Loss: 1.45e-02  Val/Loss: 2.77e-02:  17%|█▋        | 349/2000 [02:56<11:36,  2.37it/s]
Train/Loss: 2.77e-02  Val/Loss: 1.68e-02:  17%|█▋        | 349/2000 [02:57<11:36,  2.37it/s]
Train/Loss: 2.77e-02  Val/Loss: 1.68e-02:  18%|█▊        | 350/2000 [02:57<11:33,  2.38it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.84e-02:  18%|█▊        | 350/2000 [02:57<11:33,  2.38it/s]
Train/Loss: 1.68e-02  Val/Loss: 1.84e-02:  18%|█▊        | 351/2000 [02:57<11:33,  2.38it/s]
Train/Loss: 1.84e-02  Val/Loss: 2.08e-02:  18%|█▊        | 351/2000 [02:57<11:33,  2.38it/s]
Train/Loss: 1.84e-02  Val/Loss: 2.08e-02:  18%|█▊        | 352/2000 [02:57<11:33,  2.38it/s]
Train/Loss: 2.08e-02  Val/Loss: 1.44e-02:  18%|█▊        | 352/2000 [02:58<11:33,  2.38it/s]
Train/Loss: 2.08e-02  Val/Loss: 1.44e-02:  18%|█▊        | 353/2000 [02:58<11:34,  2.37it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.84e-02:  18%|█▊        | 353/2000 [02:58<11:34,  2.37it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.84e-02:  18%|█▊        | 354/2000 [02:58<11:33,  2.37it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.69e-02:  18%|█▊        | 354/2000 [02:59<11:33,  2.37it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.69e-02:  18%|█▊        | 355/2000 [02:59<11:33,  2.37it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.45e-02:  18%|█▊        | 355/2000 [02:59<11:33,  2.37it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.45e-02:  18%|█▊        | 356/2000 [02:59<11:42,  2.34it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.70e-02:  18%|█▊        | 356/2000 [03:00<11:42,  2.34it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.70e-02:  18%|█▊        | 357/2000 [03:00<11:38,  2.35it/s]
Train/Loss: 1.70e-02  Val/Loss: 1.53e-02:  18%|█▊        | 357/2000 [03:00<11:38,  2.35it/s]
Train/Loss: 1.70e-02  Val/Loss: 1.53e-02:  18%|█▊        | 358/2000 [03:00<11:35,  2.36it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.45e-02:  18%|█▊        | 358/2000 [03:00<11:35,  2.36it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.45e-02:  18%|█▊        | 359/2000 [03:00<11:34,  2.36it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.57e-02:  18%|█▊        | 359/2000 [03:01<11:34,  2.36it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.57e-02:  18%|█▊        | 360/2000 [03:01<11:31,  2.37it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.47e-02:  18%|█▊        | 360/2000 [03:01<11:31,  2.37it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.47e-02:  18%|█▊        | 361/2000 [03:01<11:29,  2.38it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.44e-02:  18%|█▊        | 361/2000 [03:02<11:29,  2.38it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.44e-02:  18%|█▊        | 362/2000 [03:02<11:29,  2.38it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.49e-02:  18%|█▊        | 362/2000 [03:02<11:29,  2.38it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.49e-02:  18%|█▊        | 363/2000 [03:02<11:27,  2.38it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.46e-02:  18%|█▊        | 363/2000 [03:03<11:27,  2.38it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.46e-02:  18%|█▊        | 364/2000 [03:03<11:26,  2.38it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.41e-02:  18%|█▊        | 364/2000 [03:03<11:26,  2.38it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.41e-02:  18%|█▊        | 365/2000 [03:03<11:25,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.44e-02:  18%|█▊        | 365/2000 [03:03<11:25,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.44e-02:  18%|█▊        | 366/2000 [03:03<11:23,  2.39it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:  18%|█▊        | 366/2000 [03:04<11:23,  2.39it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:  18%|█▊        | 367/2000 [03:04<11:23,  2.39it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.40e-02:  18%|█▊        | 367/2000 [03:04<11:23,  2.39it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.40e-02:  18%|█▊        | 368/2000 [03:04<11:23,  2.39it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.42e-02:  18%|█▊        | 368/2000 [03:05<11:23,  2.39it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.42e-02:  18%|█▊        | 369/2000 [03:05<11:21,  2.39it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  18%|█▊        | 369/2000 [03:05<11:21,  2.39it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  18%|█▊        | 370/2000 [03:05<13:28,  2.02it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.39e-02:  18%|█▊        | 370/2000 [03:06<13:28,  2.02it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.39e-02:  19%|█▊        | 371/2000 [03:06<12:49,  2.12it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.40e-02:  19%|█▊        | 371/2000 [03:06<12:49,  2.12it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.40e-02:  19%|█▊        | 372/2000 [03:06<12:23,  2.19it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  19%|█▊        | 372/2000 [03:07<12:23,  2.19it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  19%|█▊        | 373/2000 [03:07<14:06,  1.92it/s]
