
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 148.55it/s]
 15%|█▌        | 30/200 [00:00<00:01, 138.29it/s]
 22%|██▎       | 45/200 [00:00<00:01, 140.54it/s]
 30%|███       | 60/200 [00:00<00:01, 124.50it/s]
 36%|███▋      | 73/200 [00:00<00:01, 113.70it/s]
 42%|████▎     | 85/200 [00:00<00:01, 109.66it/s]
 48%|████▊     | 97/200 [00:00<00:01, 97.40it/s] 
 54%|█████▍    | 108/200 [00:01<00:01, 86.99it/s]
 58%|█████▊    | 117/200 [00:01<00:01, 78.86it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 68.72it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 65.71it/s]
 70%|███████   | 141/200 [00:01<00:00, 63.44it/s]
 74%|███████▍  | 148/200 [00:01<00:00, 64.32it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 63.00it/s]
 81%|████████  | 162/200 [00:01<00:00, 63.99it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 61.66it/s]
 88%|████████▊ | 176/200 [00:02<00:00, 61.88it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 62.88it/s]
 95%|█████████▌| 190/200 [00:02<00:00, 61.11it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 60.62it/s]
100%|██████████| 200/200 [00:02<00:00, 77.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 99.94it/s]
100%|██████████| 20/20 [00:00<00:00, 74.94it/s]
100%|██████████| 20/20 [00:00<00:00, 77.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 64.34it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 0/2000 [00:04<?, ?it/s]
Train/Loss: 3.69e-04  Val/Loss: 3.49e-04:  15%|█▌        | 300/2000 [01:53<09:30,  2.98it/s]
Train/Loss: 3.49e-04  Val/Loss: 3.63e-04:  15%|█▌        | 300/2000 [01:53<09:30,  2.98it/s]
Train/Loss: 3.49e-04  Val/Loss: 3.63e-04:  15%|█▌        | 301/2000 [01:53<09:30,  2.98it/s]
Train/Loss: 3.63e-04  Val/Loss: 3.58e-04:  15%|█▌        | 301/2000 [01:54<09:30,  2.98it/s]
Train/Loss: 3.63e-04  Val/Loss: 3.58e-04:  15%|█▌        | 302/2000 [01:54<09:29,  2.98it/s]
Train/Loss: 3.58e-04  Val/Loss: 3.37e-04:  15%|█▌        | 302/2000 [01:54<09:29,  2.98it/s]
Train/Loss: 3.58e-04  Val/Loss: 3.37e-04:  15%|█▌        | 303/2000 [01:54<09:30,  2.98it/s]
Train/Loss: 3.37e-04  Val/Loss: 3.40e-04:  15%|█▌        | 303/2000 [01:54<09:30,  2.98it/s]
Train/Loss: 3.37e-04  Val/Loss: 3.40e-04:  15%|█▌        | 304/2000 [01:54<09:29,  2.98it/s]
Train/Loss: 3.40e-04  Val/Loss: 3.37e-04:  15%|█▌        | 304/2000 [01:55<09:29,  2.98it/s]
Train/Loss: 3.40e-04  Val/Loss: 3.37e-04:  15%|█▌        | 305/2000 [01:55<09:29,  2.98it/s]
Train/Loss: 3.37e-04  Val/Loss: 3.21e-04:  15%|█▌        | 305/2000 [01:55<09:29,  2.98it/s]
Train/Loss: 3.37e-04  Val/Loss: 3.21e-04:  15%|█▌        | 306/2000 [01:55<09:35,  2.94it/s]
Train/Loss: 3.21e-04  Val/Loss: 3.20e-04:  15%|█▌        | 306/2000 [01:55<09:35,  2.94it/s]
Train/Loss: 3.21e-04  Val/Loss: 3.20e-04:  15%|█▌        | 307/2000 [01:55<09:33,  2.95it/s]
Train/Loss: 3.20e-04  Val/Loss: 3.17e-04:  15%|█▌        | 307/2000 [01:56<09:33,  2.95it/s]
Train/Loss: 3.20e-04  Val/Loss: 3.17e-04:  15%|█▌        | 308/2000 [01:56<09:32,  2.96it/s]
Train/Loss: 3.17e-04  Val/Loss: 3.07e-04:  15%|█▌        | 308/2000 [01:56<09:32,  2.96it/s]
Train/Loss: 3.17e-04  Val/Loss: 3.07e-04:  15%|█▌        | 309/2000 [01:56<09:31,  2.96it/s]
Train/Loss: 3.07e-04  Val/Loss: 3.05e-04:  15%|█▌        | 309/2000 [01:56<09:31,  2.96it/s]
Train/Loss: 3.07e-04  Val/Loss: 3.05e-04:  16%|█▌        | 310/2000 [01:56<09:30,  2.96it/s]
Train/Loss: 3.05e-04  Val/Loss: 3.03e-04:  16%|█▌        | 310/2000 [01:57<09:30,  2.96it/s]
Train/Loss: 3.05e-04  Val/Loss: 3.03e-04:  16%|█▌        | 311/2000 [01:57<09:28,  2.97it/s]
Train/Loss: 3.03e-04  Val/Loss: 2.98e-04:  16%|█▌        | 311/2000 [01:57<09:28,  2.97it/s]
Train/Loss: 3.03e-04  Val/Loss: 2.98e-04:  16%|█▌        | 312/2000 [01:57<09:28,  2.97it/s]
Train/Loss: 2.98e-04  Val/Loss: 2.98e-04:  16%|█▌        | 312/2000 [01:57<09:28,  2.97it/s]
Train/Loss: 2.98e-04  Val/Loss: 2.98e-04:  16%|█▌        | 313/2000 [01:57<09:27,  2.97it/s]
Train/Loss: 2.98e-04  Val/Loss: 2.93e-04:  16%|█▌        | 313/2000 [01:58<09:27,  2.97it/s]
Train/Loss: 2.98e-04  Val/Loss: 2.93e-04:  16%|█▌        | 314/2000 [01:58<09:26,  2.97it/s]
Train/Loss: 2.93e-04  Val/Loss: 2.87e-04:  16%|█▌        | 314/2000 [01:58<09:26,  2.97it/s]
Train/Loss: 2.93e-04  Val/Loss: 2.87e-04:  16%|█▌        | 315/2000 [01:58<09:26,  2.97it/s]
Train/Loss: 2.87e-04  Val/Loss: 2.88e-04:  16%|█▌        | 315/2000 [01:58<09:26,  2.97it/s]
Train/Loss: 2.87e-04  Val/Loss: 2.88e-04:  16%|█▌        | 316/2000 [01:58<09:25,  2.98it/s]
Train/Loss: 2.88e-04  Val/Loss: 2.84e-04:  16%|█▌        | 316/2000 [01:59<09:25,  2.98it/s]
Train/Loss: 2.88e-04  Val/Loss: 2.84e-04:  16%|█▌        | 317/2000 [01:59<09:24,  2.98it/s]
Train/Loss: 2.84e-04  Val/Loss: 2.81e-04:  16%|█▌        | 317/2000 [01:59<09:24,  2.98it/s]
Train/Loss: 2.84e-04  Val/Loss: 2.81e-04:  16%|█▌        | 318/2000 [01:59<09:24,  2.98it/s]
Train/Loss: 2.81e-04  Val/Loss: 2.81e-04:  16%|█▌        | 318/2000 [01:59<09:24,  2.98it/s]
Train/Loss: 2.81e-04  Val/Loss: 2.81e-04:  16%|█▌        | 319/2000 [01:59<09:24,  2.98it/s]
Train/Loss: 2.81e-04  Val/Loss: 2.77e-04:  16%|█▌        | 319/2000 [02:00<09:24,  2.98it/s]
Train/Loss: 2.81e-04  Val/Loss: 2.77e-04:  16%|█▌        | 320/2000 [02:00<09:23,  2.98it/s]
Train/Loss: 2.77e-04  Val/Loss: 2.74e-04:  16%|█▌        | 320/2000 [02:00<09:23,  2.98it/s]
Train/Loss: 2.77e-04  Val/Loss: 2.74e-04:  16%|█▌        | 321/2000 [02:00<09:27,  2.96it/s]
Train/Loss: 2.74e-04  Val/Loss: 2.73e-04:  16%|█▌        | 321/2000 [02:01<09:27,  2.96it/s]
Train/Loss: 2.74e-04  Val/Loss: 2.73e-04:  16%|█▌        | 322/2000 [02:01<09:25,  2.97it/s]
Train/Loss: 2.73e-04  Val/Loss: 2.70e-04:  16%|█▌        | 322/2000 [02:01<09:25,  2.97it/s]
Train/Loss: 2.73e-04  Val/Loss: 2.70e-04:  16%|█▌        | 323/2000 [02:01<09:24,  2.97it/s]
Train/Loss: 2.70e-04  Val/Loss: 2.69e-04:  16%|█▌        | 323/2000 [02:01<09:24,  2.97it/s]
Train/Loss: 2.70e-04  Val/Loss: 2.69e-04:  16%|█▌        | 324/2000 [02:01<09:23,  2.97it/s]
Train/Loss: 2.69e-04  Val/Loss: 2.68e-04:  16%|█▌        | 324/2000 [02:02<09:23,  2.97it/s]
Train/Loss: 2.69e-04  Val/Loss: 2.68e-04:  16%|█▋        | 325/2000 [02:02<09:22,  2.98it/s]
Train/Loss: 2.68e-04  Val/Loss: 2.65e-04:  16%|█▋        | 325/2000 [02:02<09:22,  2.98it/s]
Train/Loss: 2.68e-04  Val/Loss: 2.65e-04:  16%|█▋        | 326/2000 [02:02<09:21,  2.98it/s]
Train/Loss: 2.65e-04  Val/Loss: 2.64e-04:  16%|█▋        | 326/2000 [02:02<09:21,  2.98it/s]
Train/Loss: 2.65e-04  Val/Loss: 2.64e-04:  16%|█▋        | 327/2000 [02:02<09:21,  2.98it/s]
Train/Loss: 2.64e-04  Val/Loss: 2.63e-04:  16%|█▋        | 327/2000 [02:03<09:21,  2.98it/s]
Train/Loss: 2.64e-04  Val/Loss: 2.63e-04:  16%|█▋        | 328/2000 [02:03<09:20,  2.98it/s]
Train/Loss: 2.63e-04  Val/Loss: 2.61e-04:  16%|█▋        | 328/2000 [02:03<09:20,  2.98it/s]
Train/Loss: 2.63e-04  Val/Loss: 2.61e-04:  16%|█▋        | 329/2000 [02:03<09:19,  2.98it/s]
Train/Loss: 2.61e-04  Val/Loss: 2.63e-04:  16%|█▋        | 329/2000 [02:03<09:19,  2.98it/s]
Train/Loss: 2.61e-04  Val/Loss: 2.63e-04:  16%|█▋        | 330/2000 [02:03<09:19,  2.98it/s]
Train/Loss: 2.63e-04  Val/Loss: 2.67e-04:  16%|█▋        | 330/2000 [02:04<09:19,  2.98it/s]
Train/Loss: 2.63e-04  Val/Loss: 2.67e-04:  17%|█▋        | 331/2000 [02:04<09:19,  2.98it/s]
Train/Loss: 2.67e-04  Val/Loss: 2.87e-04:  17%|█▋        | 331/2000 [02:04<09:19,  2.98it/s]
Train/Loss: 2.67e-04  Val/Loss: 2.87e-04:  17%|█▋        | 332/2000 [02:04<09:19,  2.98it/s]
Train/Loss: 2.87e-04  Val/Loss: 3.79e-04:  17%|█▋        | 332/2000 [02:04<09:19,  2.98it/s]
Train/Loss: 2.87e-04  Val/Loss: 3.79e-04:  17%|█▋        | 333/2000 [02:04<09:20,  2.98it/s]
Train/Loss: 3.79e-04  Val/Loss: 7.90e-04:  17%|█▋        | 333/2000 [02:05<09:20,  2.98it/s]
Train/Loss: 3.79e-04  Val/Loss: 7.90e-04:  17%|█▋        | 334/2000 [02:05<09:19,  2.98it/s]
Train/Loss: 7.90e-04  Val/Loss: 2.54e-03:  17%|█▋        | 334/2000 [02:05<09:19,  2.98it/s]
Train/Loss: 7.90e-04  Val/Loss: 2.54e-03:  17%|█▋        | 335/2000 [02:05<09:19,  2.97it/s]
Train/Loss: 2.54e-03  Val/Loss: 7.00e-03:  17%|█▋        | 335/2000 [02:05<09:19,  2.97it/s]
Train/Loss: 2.54e-03  Val/Loss: 7.00e-03:  17%|█▋        | 336/2000 [02:05<09:19,  2.97it/s]
Train/Loss: 7.00e-03  Val/Loss: 4.84e-03:  17%|█▋        | 336/2000 [02:06<09:19,  2.97it/s]
Train/Loss: 7.00e-03  Val/Loss: 4.84e-03:  17%|█▋        | 337/2000 [02:06<09:19,  2.97it/s]
Train/Loss: 4.84e-03  Val/Loss: 1.14e-03:  17%|█▋        | 337/2000 [02:06<09:19,  2.97it/s]
Train/Loss: 4.84e-03  Val/Loss: 1.14e-03:  17%|█▋        | 338/2000 [02:06<09:18,  2.97it/s]
Train/Loss: 1.14e-03  Val/Loss: 2.79e-03:  17%|█▋        | 338/2000 [02:06<09:18,  2.97it/s]
Train/Loss: 1.14e-03  Val/Loss: 2.79e-03:  17%|█▋        | 339/2000 [02:06<09:18,  2.97it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.37e-03:  17%|█▋        | 339/2000 [02:07<09:18,  2.97it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.37e-03:  17%|█▋        | 340/2000 [02:07<09:17,  2.98it/s]
Train/Loss: 2.37e-03  Val/Loss: 1.96e-03:  17%|█▋        | 340/2000 [02:07<09:17,  2.98it/s]
Train/Loss: 2.37e-03  Val/Loss: 1.96e-03:  17%|█▋        | 341/2000 [02:07<09:17,  2.98it/s]
Train/Loss: 1.96e-03  Val/Loss: 2.47e-03:  17%|█▋        | 341/2000 [02:07<09:17,  2.98it/s]
Train/Loss: 1.96e-03  Val/Loss: 2.47e-03:  17%|█▋        | 342/2000 [02:07<09:16,  2.98it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.54e-03:  17%|█▋        | 342/2000 [02:08<09:16,  2.98it/s]
Train/Loss: 2.47e-03  Val/Loss: 1.54e-03:  17%|█▋        | 343/2000 [02:08<09:16,  2.98it/s]
Train/Loss: 1.54e-03  Val/Loss: 1.88e-03:  17%|█▋        | 343/2000 [02:08<09:16,  2.98it/s]
Train/Loss: 1.54e-03  Val/Loss: 1.88e-03:  17%|█▋        | 344/2000 [02:08<09:16,  2.98it/s]
Train/Loss: 1.88e-03  Val/Loss: 2.05e-03:  17%|█▋        | 344/2000 [02:08<09:16,  2.98it/s]
Train/Loss: 1.88e-03  Val/Loss: 2.05e-03:  17%|█▋        | 345/2000 [02:08<09:16,  2.98it/s]
Train/Loss: 2.05e-03  Val/Loss: 1.63e-03:  17%|█▋        | 345/2000 [02:09<09:16,  2.98it/s]
Train/Loss: 2.05e-03  Val/Loss: 1.63e-03:  17%|█▋        | 346/2000 [02:09<09:16,  2.97it/s]
Train/Loss: 1.63e-03  Val/Loss: 1.56e-03:  17%|█▋        | 346/2000 [02:09<09:16,  2.97it/s]
Train/Loss: 1.63e-03  Val/Loss: 1.56e-03:  17%|█▋        | 347/2000 [02:09<09:15,  2.97it/s]
Train/Loss: 1.56e-03  Val/Loss: 1.53e-03:  17%|█▋        | 347/2000 [02:09<09:15,  2.97it/s]
Train/Loss: 1.56e-03  Val/Loss: 1.53e-03:  17%|█▋        | 348/2000 [02:09<09:15,  2.98it/s]
Train/Loss: 1.53e-03  Val/Loss: 1.29e-03:  17%|█▋        | 348/2000 [02:10<09:15,  2.98it/s]
Train/Loss: 1.53e-03  Val/Loss: 1.29e-03:  17%|█▋        | 349/2000 [02:10<09:14,  2.98it/s]
Train/Loss: 1.29e-03  Val/Loss: 1.32e-03:  17%|█▋        | 349/2000 [02:10<09:14,  2.98it/s]
Train/Loss: 1.29e-03  Val/Loss: 1.32e-03:  18%|█▊        | 350/2000 [02:10<09:14,  2.98it/s]
Train/Loss: 1.32e-03  Val/Loss: 1.42e-03:  18%|█▊        | 350/2000 [02:10<09:14,  2.98it/s]
Train/Loss: 1.32e-03  Val/Loss: 1.42e-03:  18%|█▊        | 351/2000 [02:10<09:14,  2.98it/s]
Train/Loss: 1.42e-03  Val/Loss: 1.20e-03:  18%|█▊        | 351/2000 [02:11<09:14,  2.98it/s]
Train/Loss: 1.42e-03  Val/Loss: 1.20e-03:  18%|█▊        | 352/2000 [02:11<09:13,  2.98it/s]
Train/Loss: 1.20e-03  Val/Loss: 1.08e-03:  18%|█▊        | 352/2000 [02:11<09:13,  2.98it/s]
Train/Loss: 1.20e-03  Val/Loss: 1.08e-03:  18%|█▊        | 353/2000 [02:11<09:13,  2.98it/s]
Train/Loss: 1.08e-03  Val/Loss: 1.16e-03:  18%|█▊        | 353/2000 [02:11<09:13,  2.98it/s]
Train/Loss: 1.08e-03  Val/Loss: 1.16e-03:  18%|█▊        | 354/2000 [02:11<09:20,  2.94it/s]
Train/Loss: 1.16e-03  Val/Loss: 1.00e-03:  18%|█▊        | 354/2000 [02:12<09:20,  2.94it/s]
Train/Loss: 1.16e-03  Val/Loss: 1.00e-03:  18%|█▊        | 355/2000 [02:12<09:18,  2.95it/s]
Train/Loss: 1.00e-03  Val/Loss: 9.75e-04:  18%|█▊        | 355/2000 [02:12<09:18,  2.95it/s]
Train/Loss: 1.00e-03  Val/Loss: 9.75e-04:  18%|█▊        | 356/2000 [02:12<09:15,  2.96it/s]
Train/Loss: 9.75e-04  Val/Loss: 1.02e-03:  18%|█▊        | 356/2000 [02:12<09:15,  2.96it/s]
Train/Loss: 9.75e-04  Val/Loss: 1.02e-03:  18%|█▊        | 357/2000 [02:12<09:13,  2.97it/s]
Train/Loss: 1.02e-03  Val/Loss: 8.38e-04:  18%|█▊        | 357/2000 [02:13<09:13,  2.97it/s]
Train/Loss: 1.02e-03  Val/Loss: 8.38e-04:  18%|█▊        | 358/2000 [02:13<09:13,  2.97it/s]
Train/Loss: 8.38e-04  Val/Loss: 8.37e-04:  18%|█▊        | 358/2000 [02:13<09:13,  2.97it/s]
Train/Loss: 8.38e-04  Val/Loss: 8.37e-04:  18%|█▊        | 359/2000 [02:13<09:11,  2.97it/s]
Train/Loss: 8.37e-04  Val/Loss: 8.14e-04:  18%|█▊        | 359/2000 [02:13<09:11,  2.97it/s]
Train/Loss: 8.37e-04  Val/Loss: 8.14e-04:  18%|█▊        | 360/2000 [02:13<09:11,  2.98it/s]
Train/Loss: 8.14e-04  Val/Loss: 7.67e-04:  18%|█▊        | 360/2000 [02:14<09:11,  2.98it/s]
Train/Loss: 8.14e-04  Val/Loss: 7.67e-04:  18%|█▊        | 361/2000 [02:14<09:10,  2.98it/s]
Train/Loss: 7.67e-04  Val/Loss: 7.92e-04:  18%|█▊        | 361/2000 [02:14<09:10,  2.98it/s]
Train/Loss: 7.67e-04  Val/Loss: 7.92e-04:  18%|█▊        | 362/2000 [02:14<09:10,  2.98it/s]
Train/Loss: 7.92e-04  Val/Loss: 6.80e-04:  18%|█▊        | 362/2000 [02:14<09:10,  2.98it/s]
Train/Loss: 7.92e-04  Val/Loss: 6.80e-04:  18%|█▊        | 363/2000 [02:14<09:09,  2.98it/s]
Train/Loss: 6.80e-04  Val/Loss: 7.55e-04:  18%|█▊        | 363/2000 [02:15<09:09,  2.98it/s]
Train/Loss: 6.80e-04  Val/Loss: 7.55e-04:  18%|█▊        | 364/2000 [02:15<09:09,  2.98it/s]
Train/Loss: 7.55e-04  Val/Loss: 6.79e-04:  18%|█▊        | 364/2000 [02:15<09:09,  2.98it/s]
Train/Loss: 7.55e-04  Val/Loss: 6.79e-04:  18%|█▊        | 365/2000 [02:15<09:08,  2.98it/s]
Train/Loss: 6.79e-04  Val/Loss: 7.07e-04:  18%|█▊        | 365/2000 [02:15<09:08,  2.98it/s]
Train/Loss: 6.79e-04  Val/Loss: 7.07e-04:  18%|█▊        | 366/2000 [02:15<09:08,  2.98it/s]
Train/Loss: 7.07e-04  Val/Loss: 6.38e-04:  18%|█▊        | 366/2000 [02:16<09:08,  2.98it/s]
Train/Loss: 7.07e-04  Val/Loss: 6.38e-04:  18%|█▊        | 367/2000 [02:16<09:07,  2.98it/s]
Train/Loss: 6.38e-04  Val/Loss: 6.54e-04:  18%|█▊        | 367/2000 [02:16<09:07,  2.98it/s]
Train/Loss: 6.38e-04  Val/Loss: 6.54e-04:  18%|█▊        | 368/2000 [02:16<09:07,  2.98it/s]
Train/Loss: 6.54e-04  Val/Loss: 6.09e-04:  18%|█▊        | 368/2000 [02:16<09:07,  2.98it/s]
Train/Loss: 6.54e-04  Val/Loss: 6.09e-04:  18%|█▊        | 369/2000 [02:16<09:07,  2.98it/s]
Train/Loss: 6.09e-04  Val/Loss: 5.99e-04:  18%|█▊        | 369/2000 [02:17<09:07,  2.98it/s]
Train/Loss: 6.09e-04  Val/Loss: 5.99e-04:  18%|█▊        | 370/2000 [02:17<09:06,  2.98it/s]
Train/Loss: 5.99e-04  Val/Loss: 5.49e-04:  18%|█▊        | 370/2000 [02:17<09:06,  2.98it/s]
Train/Loss: 5.99e-04  Val/Loss: 5.49e-04:  19%|█▊        | 371/2000 [02:17<09:06,  2.98it/s]
Train/Loss: 5.49e-04  Val/Loss: 5.55e-04:  19%|█▊        | 371/2000 [02:17<09:06,  2.98it/s]
Train/Loss: 5.49e-04  Val/Loss: 5.55e-04:  19%|█▊        | 372/2000 [02:17<09:06,  2.98it/s]
Train/Loss: 5.55e-04  Val/Loss: 5.08e-04:  19%|█▊        | 372/2000 [02:18<09:06,  2.98it/s]
Train/Loss: 5.55e-04  Val/Loss: 5.08e-04:  19%|█▊        | 373/2000 [02:18<09:06,  2.98it/s]
Train/Loss: 5.08e-04  Val/Loss: 5.08e-04:  19%|█▊        | 373/2000 [02:18<09:06,  2.98it/s]
Train/Loss: 5.08e-04  Val/Loss: 5.08e-04:  19%|█▊        | 374/2000 [02:18<09:05,  2.98it/s]
Train/Loss: 5.08e-04  Val/Loss: 4.66e-04:  19%|█▊        | 374/2000 [02:18<09:05,  2.98it/s]
Train/Loss: 5.08e-04  Val/Loss: 4.66e-04:  19%|█▉        | 375/2000 [02:18<09:05,  2.98it/s]
Train/Loss: 4.66e-04  Val/Loss: 4.77e-04:  19%|█▉        | 375/2000 [02:19<09:05,  2.98it/s]
Train/Loss: 4.66e-04  Val/Loss: 4.77e-04:  19%|█▉        | 376/2000 [02:19<09:05,  2.98it/s]
Train/Loss: 4.77e-04  Val/Loss: 4.41e-04:  19%|█▉        | 376/2000 [02:19<09:05,  2.98it/s]
Train/Loss: 4.77e-04  Val/Loss: 4.41e-04:  19%|█▉        | 377/2000 [02:19<09:05,  2.98it/s]
Train/Loss: 4.41e-04  Val/Loss: 4.40e-04:  19%|█▉        | 377/2000 [02:19<09:05,  2.98it/s]
Train/Loss: 4.41e-04  Val/Loss: 4.40e-04:  19%|█▉        | 378/2000 [02:19<09:04,  2.98it/s]
Train/Loss: 4.40e-04  Val/Loss: 4.20e-04:  19%|█▉        | 378/2000 [02:20<09:04,  2.98it/s]
Train/Loss: 4.40e-04  Val/Loss: 4.20e-04:  19%|█▉        | 379/2000 [02:20<09:04,  2.98it/s]
Train/Loss: 4.20e-04  Val/Loss: 4.15e-04:  19%|█▉        | 379/2000 [02:20<09:04,  2.98it/s]
Train/Loss: 4.20e-04  Val/Loss: 4.15e-04:  19%|█▉        | 380/2000 [02:20<09:03,  2.98it/s]
Train/Loss: 4.15e-04  Val/Loss: 3.99e-04:  19%|█▉        | 380/2000 [02:20<09:03,  2.98it/s]
Train/Loss: 4.15e-04  Val/Loss: 3.99e-04:  19%|█▉        | 381/2000 [02:20<09:07,  2.96it/s]
Train/Loss: 3.99e-04  Val/Loss: 3.88e-04:  19%|█▉        | 381/2000 [02:21<09:07,  2.96it/s]
Train/Loss: 3.99e-04  Val/Loss: 3.88e-04:  19%|█▉        | 382/2000 [02:21<09:07,  2.96it/s]
Train/Loss: 3.88e-04  Val/Loss: 3.83e-04:  19%|█▉        | 382/2000 [02:21<09:07,  2.96it/s]
Train/Loss: 3.88e-04  Val/Loss: 3.83e-04:  19%|█▉        | 383/2000 [02:21<09:06,  2.96it/s]
Train/Loss: 3.83e-04  Val/Loss: 3.67e-04:  19%|█▉        | 383/2000 [02:21<09:06,  2.96it/s]
Train/Loss: 3.83e-04  Val/Loss: 3.67e-04:  19%|█▉        | 384/2000 [02:21<09:05,  2.96it/s]
Train/Loss: 3.67e-04  Val/Loss: 3.66e-04:  19%|█▉        | 384/2000 [02:22<09:05,  2.96it/s]
Train/Loss: 3.67e-04  Val/Loss: 3.66e-04:  19%|█▉        | 385/2000 [02:22<09:04,  2.97it/s]
Train/Loss: 3.66e-04  Val/Loss: 3.54e-04:  19%|█▉        | 385/2000 [02:22<09:04,  2.97it/s]
Train/Loss: 3.66e-04  Val/Loss: 3.54e-04:  19%|█▉        | 386/2000 [02:22<09:03,  2.97it/s]
Train/Loss: 3.54e-04  Val/Loss: 3.51e-04:  19%|█▉        | 386/2000 [02:22<09:03,  2.97it/s]
Train/Loss: 3.54e-04  Val/Loss: 3.51e-04:  19%|█▉        | 387/2000 [02:22<09:02,  2.97it/s]
Train/Loss: 3.51e-04  Val/Loss: 3.48e-04:  19%|█▉        | 387/2000 [02:23<09:02,  2.97it/s]
Train/Loss: 3.51e-04  Val/Loss: 3.48e-04:  19%|█▉        | 388/2000 [02:23<09:02,  2.97it/s]
Train/Loss: 3.48e-04  Val/Loss: 3.43e-04:  19%|█▉        | 388/2000 [02:23<09:02,  2.97it/s]
Train/Loss: 3.48e-04  Val/Loss: 3.43e-04:  19%|█▉        | 389/2000 [02:23<09:02,  2.97it/s]
Train/Loss: 3.43e-04  Val/Loss: 3.40e-04:  19%|█▉        | 389/2000 [02:23<09:02,  2.97it/s]
Train/Loss: 3.43e-04  Val/Loss: 3.40e-04:  20%|█▉        | 390/2000 [02:23<09:01,  2.97it/s]
Train/Loss: 3.40e-04  Val/Loss: 3.35e-04:  20%|█▉        | 390/2000 [02:24<09:01,  2.97it/s]
Train/Loss: 3.40e-04  Val/Loss: 3.35e-04:  20%|█▉        | 391/2000 [02:24<09:00,  2.97it/s]
Train/Loss: 3.35e-04  Val/Loss: 3.35e-04:  20%|█▉        | 391/2000 [02:24<09:00,  2.97it/s]
Train/Loss: 3.35e-04  Val/Loss: 3.35e-04:  20%|█▉        | 392/2000 [02:24<09:00,  2.97it/s]
Train/Loss: 3.35e-04  Val/Loss: 3.31e-04:  20%|█▉        | 392/2000 [02:24<09:00,  2.97it/s]
Train/Loss: 3.35e-04  Val/Loss: 3.31e-04:  20%|█▉        | 393/2000 [02:24<09:00,  2.97it/s]
Train/Loss: 3.31e-04  Val/Loss: 3.27e-04:  20%|█▉        | 393/2000 [02:25<09:00,  2.97it/s]
Train/Loss: 3.31e-04  Val/Loss: 3.27e-04:  20%|█▉        | 394/2000 [02:25<09:00,  2.97it/s]
Train/Loss: 3.27e-04  Val/Loss: 3.24e-04:  20%|█▉        | 394/2000 [02:25<09:00,  2.97it/s]
Train/Loss: 3.27e-04  Val/Loss: 3.24e-04:  20%|█▉        | 395/2000 [02:25<09:13,  2.90it/s]
Train/Loss: 3.24e-04  Val/Loss: 3.21e-04:  20%|█▉        | 395/2000 [02:25<09:13,  2.90it/s]
Train/Loss: 3.24e-04  Val/Loss: 3.21e-04:  20%|█▉        | 396/2000 [02:25<09:10,  2.92it/s]
Train/Loss: 3.21e-04  Val/Loss: 3.20e-04:  20%|█▉        | 396/2000 [02:26<09:10,  2.92it/s]
Train/Loss: 3.21e-04  Val/Loss: 3.20e-04:  20%|█▉        | 397/2000 [02:26<09:06,  2.93it/s]
Train/Loss: 3.20e-04  Val/Loss: 3.17e-04:  20%|█▉        | 397/2000 [02:26<09:06,  2.93it/s]
Train/Loss: 3.20e-04  Val/Loss: 3.17e-04:  20%|█▉        | 398/2000 [02:26<09:04,  2.94it/s]
Train/Loss: 3.17e-04  Val/Loss: 3.15e-04:  20%|█▉        | 398/2000 [02:26<09:04,  2.94it/s]
