
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 139.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 122.74it/s]
 20%|██        | 41/200 [00:00<00:01, 115.21it/s]
 26%|██▋       | 53/200 [00:00<00:01, 101.61it/s]
 32%|███▏      | 64/200 [00:00<00:01, 86.33it/s] 
 36%|███▋      | 73/200 [00:00<00:01, 73.88it/s]
 40%|████      | 81/200 [00:00<00:01, 70.71it/s]
 44%|████▍     | 89/200 [00:01<00:01, 66.48it/s]
 48%|████▊     | 96/200 [00:01<00:01, 66.03it/s]
 52%|█████▏    | 103/200 [00:01<00:01, 61.86it/s]
 55%|█████▌    | 110/200 [00:01<00:01, 57.97it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 56.42it/s]
 61%|██████    | 122/200 [00:01<00:01, 55.49it/s]
 64%|██████▍   | 128/200 [00:01<00:01, 51.57it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 53.29it/s]
 70%|███████   | 140/200 [00:02<00:01, 54.81it/s]
 73%|███████▎  | 146/200 [00:02<00:00, 56.18it/s]
 76%|███████▌  | 152/200 [00:02<00:00, 56.93it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.05it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 58.54it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.75it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 57.10it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.86it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.98it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.85it/s]
100%|██████████| 200/200 [00:03<00:00, 64.86it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:00<00:01, 62.01it/s]
 14%|█▍        | 14/100 [00:00<00:01, 54.87it/s]
 21%|██        | 21/100 [00:00<00:01, 57.82it/s]
 28%|██▊       | 28/100 [00:00<00:01, 59.56it/s]
 36%|███▌      | 36/100 [00:00<00:00, 64.55it/s]
 44%|████▍     | 44/100 [00:00<00:00, 66.82it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 65.69it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 63.70it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 64.46it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 66.01it/s]
 83%|████████▎ | 83/100 [00:01<00:00, 72.05it/s]
 91%|█████████ | 91/100 [00:01<00:00, 71.68it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 67.08it/s]
100%|██████████| 100/100 [00:01<00:00, 65.26it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.16it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4675
Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 0/2000 [00:01<?, ?it/s]
Train/Loss: 2.77e-04  Val/Loss: 3.62e-02:  53%|█████▎    | 1052/2000 [04:38<04:25,  3.57it/s]
Train/Loss: 2.77e-04  Val/Loss: 3.62e-02:  53%|█████▎    | 1053/2000 [04:38<04:25,  3.57it/s]
Train/Loss: 4.71e-04  Val/Loss: 3.91e-02:  53%|█████▎    | 1053/2000 [04:38<04:25,  3.57it/s]
Train/Loss: 4.71e-04  Val/Loss: 3.91e-02:  53%|█████▎    | 1054/2000 [04:38<04:24,  3.57it/s]
Train/Loss: 2.46e-04  Val/Loss: 5.96e-02:  53%|█████▎    | 1054/2000 [04:38<04:24,  3.57it/s]
Train/Loss: 2.46e-04  Val/Loss: 5.96e-02:  53%|█████▎    | 1055/2000 [04:38<04:24,  3.57it/s]
Train/Loss: 6.28e-04  Val/Loss: 4.75e-02:  53%|█████▎    | 1055/2000 [04:39<04:24,  3.57it/s]
Train/Loss: 6.28e-04  Val/Loss: 4.75e-02:  53%|█████▎    | 1056/2000 [04:39<04:24,  3.57it/s]
Train/Loss: 8.09e-04  Val/Loss: 2.68e-02:  53%|█████▎    | 1056/2000 [04:39<04:24,  3.57it/s]
Train/Loss: 8.09e-04  Val/Loss: 2.68e-02:  53%|█████▎    | 1057/2000 [04:39<04:24,  3.57it/s]
Train/Loss: 2.63e-04  Val/Loss: 3.14e-02:  53%|█████▎    | 1057/2000 [04:39<04:24,  3.57it/s]
Train/Loss: 2.63e-04  Val/Loss: 3.14e-02:  53%|█████▎    | 1058/2000 [04:39<04:23,  3.57it/s]
Train/Loss: 7.84e-04  Val/Loss: 2.75e-02:  53%|█████▎    | 1058/2000 [04:39<04:23,  3.57it/s]
Train/Loss: 7.84e-04  Val/Loss: 2.75e-02:  53%|█████▎    | 1059/2000 [04:39<04:23,  3.57it/s]
Train/Loss: 1.14e-03  Val/Loss: 2.12e-02:  53%|█████▎    | 1059/2000 [04:40<04:23,  3.57it/s]
Train/Loss: 1.14e-03  Val/Loss: 2.12e-02:  53%|█████▎    | 1060/2000 [04:40<04:22,  3.58it/s]
Train/Loss: 4.98e-04  Val/Loss: 1.55e-02:  53%|█████▎    | 1060/2000 [04:40<04:22,  3.58it/s]
Train/Loss: 4.98e-04  Val/Loss: 1.55e-02:  53%|█████▎    | 1061/2000 [04:40<04:24,  3.55it/s]
Train/Loss: 2.97e-04  Val/Loss: 2.28e-02:  53%|█████▎    | 1061/2000 [04:40<04:24,  3.55it/s]
Train/Loss: 2.97e-04  Val/Loss: 2.28e-02:  53%|█████▎    | 1062/2000 [04:40<04:23,  3.56it/s]
Train/Loss: 4.49e-04  Val/Loss: 6.37e-03:  53%|█████▎    | 1062/2000 [04:40<04:23,  3.56it/s]
Train/Loss: 4.49e-04  Val/Loss: 6.37e-03:  53%|█████▎    | 1063/2000 [04:40<04:22,  3.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.44e-01:  53%|█████▎    | 1063/2000 [04:41<04:22,  3.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.44e-01:  53%|█████▎    | 1064/2000 [04:41<04:22,  3.56it/s]
Train/Loss: 5.47e-04  Val/Loss: 2.24e-01:  53%|█████▎    | 1064/2000 [04:41<04:22,  3.56it/s]
Train/Loss: 5.47e-04  Val/Loss: 2.24e-01:  53%|█████▎    | 1065/2000 [04:41<04:21,  3.57it/s]
Train/Loss: 5.24e-04  Val/Loss: 2.18e-01:  53%|█████▎    | 1065/2000 [04:41<04:21,  3.57it/s]
Train/Loss: 5.24e-04  Val/Loss: 2.18e-01:  53%|█████▎    | 1066/2000 [04:41<04:21,  3.57it/s]
Train/Loss: 4.19e-04  Val/Loss: 1.38e-01:  53%|█████▎    | 1066/2000 [04:42<04:21,  3.57it/s]
Train/Loss: 4.19e-04  Val/Loss: 1.38e-01:  53%|█████▎    | 1067/2000 [04:42<04:21,  3.57it/s]
Train/Loss: 3.71e-04  Val/Loss: 1.83e-02:  53%|█████▎    | 1067/2000 [04:42<04:21,  3.57it/s]
Train/Loss: 3.71e-04  Val/Loss: 1.83e-02:  53%|█████▎    | 1068/2000 [04:42<04:20,  3.58it/s]
Train/Loss: 1.84e-04  Val/Loss: 5.82e-02:  53%|█████▎    | 1068/2000 [04:42<04:20,  3.58it/s]
Train/Loss: 1.84e-04  Val/Loss: 5.82e-02:  53%|█████▎    | 1069/2000 [04:42<04:20,  3.58it/s]
Train/Loss: 1.64e-04  Val/Loss: 4.04e-02:  53%|█████▎    | 1069/2000 [04:42<04:20,  3.58it/s]
Train/Loss: 1.64e-04  Val/Loss: 4.04e-02:  54%|█████▎    | 1070/2000 [04:42<04:19,  3.58it/s]
Train/Loss: 3.53e-04  Val/Loss: 1.01e-02:  54%|█████▎    | 1070/2000 [04:43<04:19,  3.58it/s]
Train/Loss: 3.53e-04  Val/Loss: 1.01e-02:  54%|█████▎    | 1071/2000 [04:43<04:19,  3.58it/s]
Train/Loss: 1.95e-04  Val/Loss: 5.65e-03:  54%|█████▎    | 1071/2000 [04:43<04:19,  3.58it/s]
Train/Loss: 1.95e-04  Val/Loss: 5.65e-03:  54%|█████▎    | 1072/2000 [04:43<04:19,  3.58it/s]
Train/Loss: 8.53e-05  Val/Loss: 1.02e-02:  54%|█████▎    | 1072/2000 [04:43<04:19,  3.58it/s]
Train/Loss: 8.53e-05  Val/Loss: 1.02e-02:  54%|█████▎    | 1073/2000 [04:43<04:19,  3.57it/s]
Train/Loss: 8.37e-05  Val/Loss: 5.61e-02:  54%|█████▎    | 1073/2000 [04:44<04:19,  3.57it/s]
Train/Loss: 8.37e-05  Val/Loss: 5.61e-02:  54%|█████▎    | 1074/2000 [04:44<04:19,  3.57it/s]
Train/Loss: 2.15e-04  Val/Loss: 6.84e-02:  54%|█████▎    | 1074/2000 [04:44<04:19,  3.57it/s]
Train/Loss: 2.15e-04  Val/Loss: 6.84e-02:  54%|█████▍    | 1075/2000 [04:44<04:18,  3.57it/s]
Train/Loss: 1.94e-04  Val/Loss: 3.13e-02:  54%|█████▍    | 1075/2000 [04:44<04:18,  3.57it/s]
Train/Loss: 1.94e-04  Val/Loss: 3.13e-02:  54%|█████▍    | 1076/2000 [04:44<04:18,  3.57it/s]
Train/Loss: 1.10e-04  Val/Loss: 7.83e-02:  54%|█████▍    | 1076/2000 [04:44<04:18,  3.57it/s]
Train/Loss: 1.10e-04  Val/Loss: 7.83e-02:  54%|█████▍    | 1077/2000 [04:44<04:18,  3.57it/s]
Train/Loss: 1.49e-04  Val/Loss: 1.05e-01:  54%|█████▍    | 1077/2000 [04:45<04:18,  3.57it/s]
Train/Loss: 1.49e-04  Val/Loss: 1.05e-01:  54%|█████▍    | 1078/2000 [04:45<04:18,  3.57it/s]
Train/Loss: 1.65e-04  Val/Loss: 1.34e-02:  54%|█████▍    | 1078/2000 [04:45<04:18,  3.57it/s]
Train/Loss: 1.65e-04  Val/Loss: 1.34e-02:  54%|█████▍    | 1079/2000 [04:45<04:18,  3.57it/s]
Train/Loss: 1.12e-04  Val/Loss: 7.16e-02:  54%|█████▍    | 1079/2000 [04:45<04:18,  3.57it/s]
Train/Loss: 1.12e-04  Val/Loss: 7.16e-02:  54%|█████▍    | 1080/2000 [04:45<04:17,  3.57it/s]
Train/Loss: 1.66e-04  Val/Loss: 8.54e-02:  54%|█████▍    | 1080/2000 [04:46<04:17,  3.57it/s]
Train/Loss: 1.66e-04  Val/Loss: 8.54e-02:  54%|█████▍    | 1081/2000 [04:46<04:17,  3.57it/s]
Train/Loss: 1.79e-04  Val/Loss: 4.79e-02:  54%|█████▍    | 1081/2000 [04:46<04:17,  3.57it/s]
Train/Loss: 1.79e-04  Val/Loss: 4.79e-02:  54%|█████▍    | 1082/2000 [04:46<04:17,  3.57it/s]
Train/Loss: 1.84e-04  Val/Loss: 1.84e-02:  54%|█████▍    | 1082/2000 [04:46<04:17,  3.57it/s]
Train/Loss: 1.84e-04  Val/Loss: 1.84e-02:  54%|█████▍    | 1083/2000 [04:46<04:16,  3.57it/s]
Train/Loss: 1.53e-04  Val/Loss: 1.09e-01:  54%|█████▍    | 1083/2000 [04:46<04:16,  3.57it/s]
Train/Loss: 1.53e-04  Val/Loss: 1.09e-01:  54%|█████▍    | 1084/2000 [04:46<04:16,  3.57it/s]
Train/Loss: 2.04e-04  Val/Loss: 1.08e-01:  54%|█████▍    | 1084/2000 [04:47<04:16,  3.57it/s]
Train/Loss: 2.04e-04  Val/Loss: 1.08e-01:  54%|█████▍    | 1085/2000 [04:47<04:16,  3.57it/s]
Train/Loss: 1.69e-04  Val/Loss: 9.43e-03:  54%|█████▍    | 1085/2000 [04:47<04:16,  3.57it/s]
Train/Loss: 1.69e-04  Val/Loss: 9.43e-03:  54%|█████▍    | 1086/2000 [04:47<04:16,  3.56it/s]
Train/Loss: 1.09e-04  Val/Loss: 7.52e-02:  54%|█████▍    | 1086/2000 [04:47<04:16,  3.56it/s]
Train/Loss: 1.09e-04  Val/Loss: 7.52e-02:  54%|█████▍    | 1087/2000 [04:47<04:16,  3.56it/s]
Train/Loss: 2.37e-04  Val/Loss: 1.17e-01:  54%|█████▍    | 1087/2000 [04:47<04:16,  3.56it/s]
Train/Loss: 2.37e-04  Val/Loss: 1.17e-01:  54%|█████▍    | 1088/2000 [04:47<04:15,  3.56it/s]
Train/Loss: 2.40e-04  Val/Loss: 9.44e-02:  54%|█████▍    | 1088/2000 [04:48<04:15,  3.56it/s]
Train/Loss: 2.40e-04  Val/Loss: 9.44e-02:  54%|█████▍    | 1089/2000 [04:48<04:15,  3.56it/s]
Train/Loss: 2.19e-04  Val/Loss: 3.26e-02:  54%|█████▍    | 1089/2000 [04:48<04:15,  3.56it/s]
Train/Loss: 2.19e-04  Val/Loss: 3.26e-02:  55%|█████▍    | 1090/2000 [04:48<04:15,  3.56it/s]
Train/Loss: 1.66e-04  Val/Loss: 8.14e-02:  55%|█████▍    | 1090/2000 [04:48<04:15,  3.56it/s]
Train/Loss: 1.66e-04  Val/Loss: 8.14e-02:  55%|█████▍    | 1091/2000 [04:48<04:14,  3.56it/s]
Train/Loss: 1.57e-04  Val/Loss: 1.47e-01:  55%|█████▍    | 1091/2000 [04:49<04:14,  3.56it/s]
Train/Loss: 1.57e-04  Val/Loss: 1.47e-01:  55%|█████▍    | 1092/2000 [04:49<04:14,  3.57it/s]
Train/Loss: 1.92e-04  Val/Loss: 6.23e-02:  55%|█████▍    | 1092/2000 [04:49<04:14,  3.57it/s]
Train/Loss: 1.92e-04  Val/Loss: 6.23e-02:  55%|█████▍    | 1093/2000 [04:49<04:14,  3.57it/s]
Train/Loss: 1.72e-04  Val/Loss: 2.79e-02:  55%|█████▍    | 1093/2000 [04:49<04:14,  3.57it/s]
Train/Loss: 1.72e-04  Val/Loss: 2.79e-02:  55%|█████▍    | 1094/2000 [04:49<04:14,  3.57it/s]
Train/Loss: 1.22e-04  Val/Loss: 4.40e-02:  55%|█████▍    | 1094/2000 [04:49<04:14,  3.57it/s]
Train/Loss: 1.22e-04  Val/Loss: 4.40e-02:  55%|█████▍    | 1095/2000 [04:49<04:13,  3.56it/s]
Train/Loss: 1.52e-04  Val/Loss: 2.98e-02:  55%|█████▍    | 1095/2000 [04:50<04:13,  3.56it/s]
Train/Loss: 1.52e-04  Val/Loss: 2.98e-02:  55%|█████▍    | 1096/2000 [04:50<04:13,  3.57it/s]
Train/Loss: 1.40e-04  Val/Loss: 1.69e-02:  55%|█████▍    | 1096/2000 [04:50<04:13,  3.57it/s]
Train/Loss: 1.40e-04  Val/Loss: 1.69e-02:  55%|█████▍    | 1097/2000 [04:50<04:12,  3.57it/s]
Train/Loss: 1.13e-04  Val/Loss: 1.17e-02:  55%|█████▍    | 1097/2000 [04:50<04:12,  3.57it/s]
Train/Loss: 1.13e-04  Val/Loss: 1.17e-02:  55%|█████▍    | 1098/2000 [04:50<04:12,  3.57it/s]
Train/Loss: 7.75e-05  Val/Loss: 4.26e-02:  55%|█████▍    | 1098/2000 [04:51<04:12,  3.57it/s]
Train/Loss: 7.75e-05  Val/Loss: 4.26e-02:  55%|█████▍    | 1099/2000 [04:51<04:12,  3.57it/s]
Train/Loss: 1.50e-04  Val/Loss: 5.58e-02:  55%|█████▍    | 1099/2000 [04:51<04:12,  3.57it/s]
Train/Loss: 1.50e-04  Val/Loss: 5.58e-02:  55%|█████▌    | 1100/2000 [04:51<04:11,  3.57it/s]
Train/Loss: 2.17e-04  Val/Loss: 4.25e-02:  55%|█████▌    | 1100/2000 [04:51<04:11,  3.57it/s]
Train/Loss: 2.17e-04  Val/Loss: 4.25e-02:  55%|█████▌    | 1101/2000 [04:51<04:11,  3.58it/s]
Train/Loss: 1.13e-04  Val/Loss: 1.11e-02:  55%|█████▌    | 1101/2000 [04:51<04:11,  3.58it/s]
Train/Loss: 1.13e-04  Val/Loss: 1.11e-02:  55%|█████▌    | 1102/2000 [04:51<04:11,  3.57it/s]
Train/Loss: 8.37e-05  Val/Loss: 1.12e-02:  55%|█████▌    | 1102/2000 [04:52<04:11,  3.57it/s]
Train/Loss: 8.37e-05  Val/Loss: 1.12e-02:  55%|█████▌    | 1103/2000 [04:52<04:19,  3.45it/s]
Train/Loss: 9.47e-05  Val/Loss: 3.78e-02:  55%|█████▌    | 1103/2000 [04:52<04:19,  3.45it/s]
Train/Loss: 9.47e-05  Val/Loss: 3.78e-02:  55%|█████▌    | 1104/2000 [04:52<04:16,  3.49it/s]
Train/Loss: 1.24e-04  Val/Loss: 2.75e-02:  55%|█████▌    | 1104/2000 [04:52<04:16,  3.49it/s]
Train/Loss: 1.24e-04  Val/Loss: 2.75e-02:  55%|█████▌    | 1105/2000 [04:52<04:14,  3.52it/s]
Train/Loss: 1.57e-04  Val/Loss: 9.18e-03:  55%|█████▌    | 1105/2000 [04:53<04:14,  3.52it/s]
Train/Loss: 1.57e-04  Val/Loss: 9.18e-03:  55%|█████▌    | 1106/2000 [04:53<04:13,  3.53it/s]
Train/Loss: 1.45e-04  Val/Loss: 6.80e-03:  55%|█████▌    | 1106/2000 [04:53<04:13,  3.53it/s]
Train/Loss: 1.45e-04  Val/Loss: 6.80e-03:  55%|█████▌    | 1107/2000 [04:53<04:12,  3.54it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.46e-02:  55%|█████▌    | 1107/2000 [04:53<04:12,  3.54it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.46e-02:  55%|█████▌    | 1108/2000 [04:53<04:11,  3.55it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.10e-02:  55%|█████▌    | 1108/2000 [04:53<04:11,  3.55it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.10e-02:  55%|█████▌    | 1109/2000 [04:53<04:10,  3.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.66e-02:  55%|█████▌    | 1109/2000 [04:54<04:10,  3.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.66e-02:  56%|█████▌    | 1110/2000 [04:54<04:09,  3.56it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.06e-02:  56%|█████▌    | 1110/2000 [04:54<04:09,  3.56it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.06e-02:  56%|█████▌    | 1111/2000 [04:54<04:08,  3.57it/s]
Train/Loss: 1.53e-04  Val/Loss: 1.82e-02:  56%|█████▌    | 1111/2000 [04:54<04:08,  3.57it/s]
Train/Loss: 1.53e-04  Val/Loss: 1.82e-02:  56%|█████▌    | 1112/2000 [04:54<04:08,  3.57it/s]
Train/Loss: 8.82e-05  Val/Loss: 1.03e-02:  56%|█████▌    | 1112/2000 [04:55<04:08,  3.57it/s]
Train/Loss: 8.82e-05  Val/Loss: 1.03e-02:  56%|█████▌    | 1113/2000 [04:55<04:08,  3.57it/s]
Train/Loss: 1.13e-04  Val/Loss: 6.21e-03:  56%|█████▌    | 1113/2000 [04:55<04:08,  3.57it/s]
Train/Loss: 1.13e-04  Val/Loss: 6.21e-03:  56%|█████▌    | 1114/2000 [04:55<04:08,  3.57it/s]
Train/Loss: 8.03e-05  Val/Loss: 3.27e-02:  56%|█████▌    | 1114/2000 [04:55<04:08,  3.57it/s]
Train/Loss: 8.03e-05  Val/Loss: 3.27e-02:  56%|█████▌    | 1115/2000 [04:55<04:07,  3.57it/s]
Train/Loss: 1.10e-04  Val/Loss: 3.13e-02:  56%|█████▌    | 1115/2000 [04:55<04:07,  3.57it/s]
Train/Loss: 1.10e-04  Val/Loss: 3.13e-02:  56%|█████▌    | 1116/2000 [04:55<04:07,  3.58it/s]
Train/Loss: 1.92e-04  Val/Loss: 5.34e-03:  56%|█████▌    | 1116/2000 [04:56<04:07,  3.58it/s]
Train/Loss: 1.92e-04  Val/Loss: 5.34e-03:  56%|█████▌    | 1117/2000 [04:56<04:06,  3.58it/s]
Train/Loss: 7.18e-05  Val/Loss: 3.92e-03:  56%|█████▌    | 1117/2000 [04:56<04:06,  3.58it/s]
Train/Loss: 7.18e-05  Val/Loss: 3.92e-03:  56%|█████▌    | 1118/2000 [04:56<04:06,  3.58it/s]
Train/Loss: 1.15e-04  Val/Loss: 6.38e-02:  56%|█████▌    | 1118/2000 [04:56<04:06,  3.58it/s]
Train/Loss: 1.15e-04  Val/Loss: 6.38e-02:  56%|█████▌    | 1119/2000 [04:56<04:06,  3.57it/s]
Train/Loss: 1.15e-04  Val/Loss: 2.68e-02:  56%|█████▌    | 1119/2000 [04:56<04:06,  3.57it/s]
Train/Loss: 1.15e-04  Val/Loss: 2.68e-02:  56%|█████▌    | 1120/2000 [04:56<04:06,  3.57it/s]
Train/Loss: 2.77e-04  Val/Loss: 3.59e-02:  56%|█████▌    | 1120/2000 [04:57<04:06,  3.57it/s]
Train/Loss: 2.77e-04  Val/Loss: 3.59e-02:  56%|█████▌    | 1121/2000 [04:57<04:06,  3.57it/s]
Train/Loss: 2.82e-04  Val/Loss: 5.35e-02:  56%|█████▌    | 1121/2000 [04:57<04:06,  3.57it/s]
Train/Loss: 2.82e-04  Val/Loss: 5.35e-02:  56%|█████▌    | 1122/2000 [04:57<04:05,  3.57it/s]
Train/Loss: 2.08e-04  Val/Loss: 3.66e-02:  56%|█████▌    | 1122/2000 [04:57<04:05,  3.57it/s]
Train/Loss: 2.08e-04  Val/Loss: 3.66e-02:  56%|█████▌    | 1123/2000 [04:57<04:05,  3.57it/s]
Train/Loss: 1.53e-04  Val/Loss: 1.16e-02:  56%|█████▌    | 1123/2000 [04:58<04:05,  3.57it/s]
Train/Loss: 1.53e-04  Val/Loss: 1.16e-02:  56%|█████▌    | 1124/2000 [04:58<04:05,  3.57it/s]
Train/Loss: 2.11e-04  Val/Loss: 1.31e-02:  56%|█████▌    | 1124/2000 [04:58<04:05,  3.57it/s]
Train/Loss: 2.11e-04  Val/Loss: 1.31e-02:  56%|█████▋    | 1125/2000 [04:58<04:05,  3.56it/s]
Train/Loss: 1.54e-04  Val/Loss: 1.84e-02:  56%|█████▋    | 1125/2000 [04:58<04:05,  3.56it/s]
Train/Loss: 1.54e-04  Val/Loss: 1.84e-02:  56%|█████▋    | 1126/2000 [04:58<04:04,  3.57it/s]
Train/Loss: 1.60e-04  Val/Loss: 1.59e-02:  56%|█████▋    | 1126/2000 [04:58<04:04,  3.57it/s]
Train/Loss: 1.60e-04  Val/Loss: 1.59e-02:  56%|█████▋    | 1127/2000 [04:58<04:04,  3.57it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.22e-02:  56%|█████▋    | 1127/2000 [04:59<04:04,  3.57it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.22e-02:  56%|█████▋    | 1128/2000 [04:59<04:04,  3.57it/s]
Train/Loss: 2.43e-04  Val/Loss: 2.19e-02:  56%|█████▋    | 1128/2000 [04:59<04:04,  3.57it/s]
Train/Loss: 2.43e-04  Val/Loss: 2.19e-02:  56%|█████▋    | 1129/2000 [04:59<04:04,  3.56it/s]
Train/Loss: 2.94e-04  Val/Loss: 2.82e-02:  56%|█████▋    | 1129/2000 [04:59<04:04,  3.56it/s]
Train/Loss: 2.94e-04  Val/Loss: 2.82e-02:  56%|█████▋    | 1130/2000 [04:59<04:04,  3.56it/s]
Train/Loss: 1.51e-04  Val/Loss: 3.31e-02:  56%|█████▋    | 1130/2000 [05:00<04:04,  3.56it/s]
Train/Loss: 1.51e-04  Val/Loss: 3.31e-02:  57%|█████▋    | 1131/2000 [05:00<04:03,  3.56it/s]
Train/Loss: 4.87e-04  Val/Loss: 8.58e-03:  57%|█████▋    | 1131/2000 [05:00<04:03,  3.56it/s]
Train/Loss: 4.87e-04  Val/Loss: 8.58e-03:  57%|█████▋    | 1132/2000 [05:00<04:03,  3.57it/s]
Train/Loss: 4.54e-04  Val/Loss: 1.33e-01:  57%|█████▋    | 1132/2000 [05:00<04:03,  3.57it/s]
Train/Loss: 4.54e-04  Val/Loss: 1.33e-01:  57%|█████▋    | 1133/2000 [05:00<04:02,  3.57it/s]
Train/Loss: 4.94e-04  Val/Loss: 1.98e-01:  57%|█████▋    | 1133/2000 [05:00<04:02,  3.57it/s]
Train/Loss: 4.94e-04  Val/Loss: 1.98e-01:  57%|█████▋    | 1134/2000 [05:00<04:02,  3.57it/s]
Train/Loss: 3.38e-04  Val/Loss: 1.87e-01:  57%|█████▋    | 1134/2000 [05:01<04:02,  3.57it/s]
Train/Loss: 3.38e-04  Val/Loss: 1.87e-01:  57%|█████▋    | 1135/2000 [05:01<04:03,  3.56it/s]
Train/Loss: 4.12e-04  Val/Loss: 1.33e-01:  57%|█████▋    | 1135/2000 [05:01<04:03,  3.56it/s]
Train/Loss: 4.12e-04  Val/Loss: 1.33e-01:  57%|█████▋    | 1136/2000 [05:01<04:02,  3.57it/s]
Train/Loss: 1.93e-04  Val/Loss: 2.08e-02:  57%|█████▋    | 1136/2000 [05:01<04:02,  3.57it/s]
Train/Loss: 1.93e-04  Val/Loss: 2.08e-02:  57%|█████▋    | 1137/2000 [05:01<04:01,  3.57it/s]
Train/Loss: 9.27e-05  Val/Loss: 7.71e-02:  57%|█████▋    | 1137/2000 [05:02<04:01,  3.57it/s]
Train/Loss: 9.27e-05  Val/Loss: 7.71e-02:  57%|█████▋    | 1138/2000 [05:02<04:01,  3.57it/s]
Train/Loss: 5.05e-04  Val/Loss: 1.30e-01:  57%|█████▋    | 1138/2000 [05:02<04:01,  3.57it/s]
Train/Loss: 5.05e-04  Val/Loss: 1.30e-01:  57%|█████▋    | 1139/2000 [05:02<04:00,  3.58it/s]
Train/Loss: 5.59e-04  Val/Loss: 1.35e-01:  57%|█████▋    | 1139/2000 [05:02<04:00,  3.58it/s]
Train/Loss: 5.59e-04  Val/Loss: 1.35e-01:  57%|█████▋    | 1140/2000 [05:02<04:00,  3.58it/s]
Train/Loss: 3.13e-04  Val/Loss: 9.13e-02:  57%|█████▋    | 1140/2000 [05:02<04:00,  3.58it/s]
Train/Loss: 3.13e-04  Val/Loss: 9.13e-02:  57%|█████▋    | 1141/2000 [05:02<04:00,  3.57it/s]
Train/Loss: 3.86e-04  Val/Loss: 4.47e-02:  57%|█████▋    | 1141/2000 [05:03<04:00,  3.57it/s]
Train/Loss: 3.86e-04  Val/Loss: 4.47e-02:  57%|█████▋    | 1142/2000 [05:03<04:00,  3.57it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.67e-02:  57%|█████▋    | 1142/2000 [05:03<04:00,  3.57it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.67e-02:  57%|█████▋    | 1143/2000 [05:03<03:59,  3.57it/s]
Train/Loss: 2.45e-04  Val/Loss: 1.37e-01:  57%|█████▋    | 1143/2000 [05:03<03:59,  3.57it/s]
